posisi_id;kode_posisi;nama_posisi;parent;Direktorat_id;Division_id;Departemen_id;people_id;Jobtitle_code;Parent_path
1;8013112;PRESIDENT DIRECTOR ;-;-;-;-;;GT_PRESDIR;
2;8000725;DEPUTY PRESIDENT DIRECTOR/CEO ;1;-;-;-;;GT_DPTPRESDIR;
3;8000796;EXECUTIVE DIRECTOR CHIEF OPERATING OFFICER ;2;-;-;-;;GT_EXCDIR;
4;8000786;EXECUTIVE DIRECTOR - CHIEF FINANCIAL OFFICER ;2;50004;-;-;;GT_EXCDIR;
5;8013114;EXECUTIVE DIRECTOR CHIEF PERSONNEL & ADM. OFFICER ;2;50001;-;-;;GT_EXCDIR;
6;8000794;EVP MANUFACTURING ;3;50000;-;-;;GT_SGM;
7;8013298;PLANT HEAD MOTORCYCLE ;6;50000;30000;-;;GT_GM;
8;8015003;ASST. PLANT HEAD MANUFACTURING ;7;50000;30000;-;;GT_SMGR;
9;8015004;ASST. PLANT HEAD NON MANUFACTURING ;7;50000;30000;-;;GT_SMGR;
10;8013316;DEPT. HEAD PRODUCTION TIRE B&H ;8;50000;30000;10000;;GT_MGR;
11;8014587;SUB DEPT. HEAD PRODUCTION TIRE MATERIAL ;10;50000;30000;10000;;GT_JMGR;
12;8014588;SECTION HEAD BTE,HTE,BBC,HBC,BBG,HBG,HSQ ;11;50000;30000;10000;;GT_SPV;
13;8014589;TEAM LEADER BTE LINE 01 - 02 ;12;50000;30000;10000;;GT_STFF;
14;8014590;TEAM LEADER BTE LINE 03,04,05 ;12;50000;30000;10000;;GT_STFF;
15;8014591;TEAM LEADER BBC ;12;50000;30000;10000;;GT_STFF;
16;8014592;TEAM LEADER BBG ;12;50000;30000;10000;;GT_STFF;
17;8014593;TEAM LEADER HTE,HBC,HBG,HSQ ;12;50000;30000;10000;;GT_STFF;
18;8014594;SECTION HEAD BTE,HTE,BBC,HBC,BBG,HBG,HSQ ;11;50000;30000;10000;;GT_SPV;
19;8014595;TEAM LEADER BTE LINE 01 - 02 ;18;50000;30000;10000;;GT_STFF;
20;8014596;TEAM LEADER BTE LINE 03,04,05 ;18;50000;30000;10000;;GT_STFF;
21;8014597;TEAM LEADER BBC ;18;50000;30000;10000;;GT_STFF;
22;8014598;TEAM LEADER BBG ;18;50000;30000;10000;;GT_STFF;
23;8014599;TEAM LEADER HTE,HBC,HBG,HSQ ;18;50000;30000;10000;;GT_STFF;
24;8014600;TEAM LEADER BTE LINE 01 - 02 ;29;50000;30000;10000;;GT_STFF;
25;8014601;TEAM LEADER BTE LINE 03,04,05 ;29;50000;30000;10000;;GT_STFF;
26;8014602;TEAM LEADER BBC ;29;50000;30000;10000;;GT_STFF;
27;8014603;TEAM LEADER BBG ;29;50000;30000;10000;;GT_STFF;
28;8014604;TEAM LEADER HTE,HBC,HBG,HSQ ;29;50000;30000;10000;;GT_STFF;
29;8014605;SECTION HEAD BTE,HTE,BBC,HBC,BBG,HBG,HSQ ;11;50000;30000;10000;;GT_SPV;
30;8014606;TEAM LEADER BTE LINE 01 - 02 ;35;50000;30000;10000;;GT_STFF;
31;8014607;TEAM LEADER BTE LINE 03,04,05 ;35;50000;30000;10000;;GT_STFF;
32;8014608;TEAM LEADER BBC ;35;50000;30000;10000;;GT_STFF;
33;8014609;TEAM LEADER BBG ;35;50000;30000;10000;;GT_STFF;
34;8014610;TEAM LEADER HTE,HBC,HBG,HSQ ;35;50000;30000;10000;;GT_STFF;
35;8014611;SECTION HEAD BTE,HTE,BBC,HBC,BBG,HBG,HSQ ;11;50000;30000;10000;;GT_SPV;
36;8014612;SUB DEPT. HEAD PRODUCTION TIRE BUILDING ;10;50000;30000;10000;;GT_JMGR;
37;8014613;SECTION HEAD BMC ;36;50000;30000;10000;;GT_SPV;
38;8014614;TEAM LEADER BMC LINE 01 - 02 ;37;50000;30000;10000;;GT_STFF;
39;8014615;TEAM LEADER BMC LINE 03 ;37;50000;30000;10000;;GT_STFF;
40;8014616;TEAM LEADER BMC LINE 04 - 05 ;37;50000;30000;10000;;GT_STFF;
41;8014617;SECTION HEAD BMC ;36;50000;30000;10000;;GT_SPV;
42;8014618;TEAM LEADER BMC LINE 01 - 02 ;41;50000;30000;10000;;GT_STFF;
43;8014619;TEAM LEADER BMC LINE 03 ;41;50000;30000;10000;;GT_STFF;
44;8014620;TEAM LEADER BMC LINE 04 - 05 ;41;50000;30000;10000;;GT_STFF;
45;8014621;SECTION HEAD BMC ;36;50000;30000;10000;;GT_SPV;
46;8014622;TEAM LEADER BMC LINE 01 - 02 ;45;50000;30000;10000;;GT_STFF;
47;8014623;TEAM LEADER BMC LINE 03 ;45;50000;30000;10000;;GT_STFF;
48;8014624;TEAM LEADER BMC LINE 04 - 05 ;45;50000;30000;10000;;GT_STFF;
49;8014625;SECTION HEAD BMC ;36;50000;30000;10000;;GT_SPV;
50;8014626;TEAM LEADER BMC LINE 01 - 02 ;49;50000;30000;10000;;GT_STFF;
51;8014627;TEAM LEADER BMC LINE 03 ;49;50000;30000;10000;;GT_STFF;
52;8013891;TEAM LEADER BMC LINE 04 - 05 ;49;50000;30000;10000;;GT_STFF;
53;8013892;SECTION HEAD HMC ;36;50000;30000;10000;;GT_SPV;
54;8014630;TEAM LEADER HMC LINE 01 ;53;50000;30000;10000;;GT_STFF;
55;8014631;TEAM LEADER HMC LINE 02 ;53;50000;30000;10000;;GT_STFF;
56;8014632;SECTION HEAD HMC ;36;50000;30000;10000;;GT_SPV;
57;8014633;TEAM LEADER HMC LINE 01 ;56;50000;30000;10000;;GT_STFF;
58;8014634;TEAM LEADER HMC LINE 02 ;56;50000;30000;10000;;GT_STFF;
59;8014635;SECTION HEAD HMC ;36;50000;30000;10000;;GT_SPV;
60;8014636;TEAM LEADER HMC LINE 01 ;59;50000;30000;10000;;GT_STFF;
61;8014637;TEAM LEADER HMC LINE 02 ;59;50000;30000;10000;;GT_STFF;
62;8014638;SECTION HEAD HMC ;36;50000;30000;10000;;GT_SPV;
63;8014639;TEAM LEADER HMC LINE 01 ;63;50000;30000;10000;;GT_STFF;
64;8014640;TEAM LEADER HMC LINE 02 ;63;50000;30000;10000;;GT_STFF;
65;8014641;SUB DEPT. HEAD PRODUCTION TIRE CURING ;10;50000;30000;10000;;GT_JMGR;
66;8014642;SECTION HEAD BTC ;65;50000;30000;10000;;GT_SPV;
67;8014643;TEAM LEADER BTC LINE 01 - 03 ;66;50000;30000;10000;;GT_STFF;
68;8014644;TEAM LEADER BTC LINE 04 - 06 ;66;50000;30000;10000;;GT_STFF;
69;8014645;TEAM LEADER REPLACEMENT MOLD & BLADDER ;66;50000;30000;10000;;GT_STFF;
70;8013913;TEAM LEADER REPAIR & OE ;66;50000;30000;10000;;GT_STFF;
71;8014647;TEAM LEADER GTS BTC ;66;50000;30000;10000;;GT_STFF;
72;8014648;SECTION HEAD BTC ;65;50000;30000;10000;;GT_SPV;
73;8014649;TEAM LEADER BTC LINE 01 - 03 ;72;50000;30000;10000;;GT_STFF;
74;8013917;TEAM LEADER BTC LINE 04 - 06 ;72;50000;30000;10000;;GT_STFF;
75;8014651;TEAM LEADER REPLACEMENT MOLD & BLADDER ;72;50000;30000;10000;;GT_STFF;
76;8014652;TEAM LEADER REPAIR & OE ;72;50000;30000;10000;;GT_STFF;
77;8014653;TEAM LEADER GTS BTC ;72;50000;30000;10000;;GT_STFF;
78;8014654;SECTION HEAD BTC ;65;50000;30000;10000;;GT_SPV;
79;8014655;TEAM LEADER BTC LINE 01 - 03 ;78;50000;30000;10000;;GT_STFF;
80;8014656;TEAM LEADER BTC LINE 04 - 06 ;78;50000;30000;10000;;GT_STFF;
81;8014657;TEAM LEADER REPLACEMENT MOLD & BLADDER ;78;50000;30000;10000;;GT_STFF;
82;8014658;TEAM LEADER REPAIR & OE ;78;50000;30000;10000;;GT_STFF;
83;8014659;TEAM LEADER GTS BTC ;78;50000;30000;10000;;GT_STFF;
84;8014660;SECTION HEAD BTC ;65;50000;30000;10000;;GT_SPV;
85;8014661;TEAM LEADER BTC LINE 01 - 03 ;84;50000;30000;10000;;GT_STFF;
86;8014662;TEAM LEADER BTC LINE 04 - 06 ;84;50000;30000;10000;;GT_STFF;
87;8014663;TEAM LEADER REPLACEMENT MOLD & BLADDER ;84;50000;30000;10000;;GT_STFF;
88;8014664;TEAM LEADER REPAIR & OE ;84;50000;30000;10000;;GT_STFF;
89;8014665;TEAM LEADER GTS BTC ;84;50000;30000;10000;;GT_STFF;
90;8014666;SECTION HEAD HTC ;65;50000;30000;10000;;GT_SPV;
91;8014667;TEAM LEADER HTC LINE 01 - 03 ;90;50000;30000;10000;;GT_STFF;
92;8014668;TEAM LEADER GTS HTC ;90;50000;30000;10000;;GT_STFF;
93;8014669;SECTION HEAD HTC ;65;50000;30000;10000;;GT_SPV;
94;8014670;TEAM LEADER HTC LINE 01 - 03 ;93;50000;30000;10000;;GT_STFF;
95;8014671;TEAM LEADER GTS HTC ;93;50000;30000;10000;;GT_STFF;
96;8013948;SECTION HEAD HTC ;65;50000;30000;10000;;GT_SPV;
97;8014673;TEAM LEADER HTC LINE 01 - 03 ;96;50000;30000;10000;;GT_STFF;
98;8014674;TEAM LEADER GTS HTC ;96;50000;30000;10000;;GT_STFF;
99;8014675;SECTION HEAD HTC ;65;50000;30000;10000;;GT_SPV;
100;8014676;TEAM LEADER HTC LINE 01 - 03 ;99;50000;30000;10000;;GT_STFF;
101;8014677;TEAM LEADER GTS HTC ;99;50000;30000;10000;;GT_STFF;
102;8014678;SUB DEPT. HEAD PREPARATION & IMPROVEMENT MATERIAL ;10;50000;30000;10000;;GT_JMGR;
103;8014679;SECTION HEAD PREPARATION & IMPROVEMENT BTE,BBC,BBG ;102;50000;30000;10000;;GT_SPV;
104;8014680;TEAM LEADER PREPARATION BTE,BBC,BBG ;103;50000;30000;10000;;GT_STFF;
105;8014681;STAFF IMPROVEMENT BTE ;103;50000;30000;10000;;GT_STFF;
106;8014682;STAFF IMPROVEMENT BBC,BBG ;103;50000;30000;10000;;GT_STFF;
107;8013962;SECTION HEAD PREPARATION & IMPROVEMENT HTE,HBC,HBG,HSQ ;102;50000;30000;10000;;GT_SPV;
108;8014684;TEAM LEADER PREPARATION HBC,HTE,HBG ;107;50000;30000;10000;;GT_STFF;
109;8014685;STAFF IMPROVEMENT HBC,HSQ ;107;50000;30000;10000;;GT_STFF;
110;8014686;STAFF IMPROVEMENT HTE,HBG ;107;50000;30000;10000;;GT_STFF;
111;8014687;SUB DEPT. HEAD PREPARATION & IMPROVEMENT BUILDING & CURING ;10;50000;30000;10000;;GT_JMGR;
112;8014688;SECTION HEAD PREPARATION & IMPROVEMENT BMC ;111;50000;30000;10000;;GT_SPV;
113;8014689;TEAM LEADER PREPARATION BMC ;112;50000;30000;10000;;GT_STFF;
114;8014690;STAFF IMPROVEMENT BMC ;112;50000;30000;10000;;GT_STFF;
115;8014691;SECTION HEAD PREPARATION & IMPROVEMENT HMC ;111;50000;30000;10000;;GT_SPV;
116;8014692;TEAM LEADER PREPARATION HMC ;115;50000;30000;10000;;GT_STFF;
117;8014693;STAFF IMPROVEMENT HMC ;115;50000;30000;10000;;GT_STFF;
118;8014694;SECTION HEAD PREPARATION & IMPROVEMENT BTC ;111;50000;30000;10000;;GT_SPV;
119;8014695;TEAM LEADER PREPARATION BTC ;118;50000;30000;10000;;GT_STFF;
120;8014696;STAFF IMPROVEMENT BTC ;118;50000;30000;10000;;GT_STFF;
121;8014697;SECTION HEAD PREPARATION & IMPROVEMENT HTC ;111;50000;30000;10000;;GT_SPV;
122;8014698;TEAM LEADER PREPARATION HTC ;121;50000;30000;10000;;GT_STFF;
123;8014699;STAFF IMPROVEMENT HTC ;121;50000;30000;10000;;GT_STFF;
124;8014700;SECTION HEAD PREPARATION & MAINTENANCE MOLD & BLADDER ;111;50000;30000;10000;;GT_SPV;
125;8014701;TEAM LEADER PREPARATION & MAINTENANCE MOLD & BLADDER PLANT B ;124;50000;30000;10000;;GT_STFF;
126;8014702;TEAM LEADER PREPARATION & MAINTENANCE MOLD & BLADDER PLANT H ;124;50000;30000;10000;;GT_STFF;
127;8014704;OPERATOR BTE LINE 01 - 02 ;13;50000;30000;10000;;GT_WRKR;
128;8014706;OPERATOR BTE LINE 03,04,05 ;14;50000;30000;10000;;GT_WRKR;
129;8014708;OPERATOR BBC ;15;50000;30000;10000;;GT_WRKR;
130;8014710;OPERATOR BBG ;16;50000;30000;10000;;GT_WRKR;
131;8014712;OPERATOR HTE ;17;50000;30000;10000;;GT_WRKR;
132;8014714;OPERATOR BTE LINE 01 - 02 ;19;50000;30000;10000;;GT_WRKR;
133;8014716;OPERATOR BTE LINE 03,04,05 ;20;50000;30000;10000;;GT_WRKR;
134;8014718;OPERATOR BBC ;21;50000;30000;10000;;GT_WRKR;
135;8014720;OPERATOR BBG ;22;50000;30000;10000;;GT_WRKR;
136;8014722;OPERATOR HTE ;23;50000;30000;10000;;GT_WRKR;
137;8014724;OPERATOR BTE LINE 01 - 02 ;24;50000;30000;10000;;GT_WRKR;
138;8014726;OPERATOR BTE LINE 03,04,05 ;25;50000;30000;10000;;GT_WRKR;
139;8014728;OPERATOR BBC ;26;50000;30000;10000;;GT_WRKR;
140;8014736;OPERATOR BBG ;27;50000;30000;10000;;GT_WRKR;
141;8014738;OPERATOR HTE ;28;50000;30000;10000;;GT_WRKR;
142;8014743;OPERATOR HTE ;34;50000;30000;10000;;GT_WRKR;
143;8014748;WORKER PREPARATION BTE ;104;50000;30000;10000;;GT_WRKR;
144;8014752;WORKER PREPARATION HTE ;108;50000;30000;10000;;GT_WRKR;
145;8014755;OPERATOR BMC LINE 01 - 02 ;38;50000;30000;10000;;GT_WRKR;
146;8014757;OPERATOR BMC LINE 03 ;39;50000;30000;10000;;GT_WRKR;
147;8014759;OPERATOR BMC LINE 04 - 05 ;40;50000;30000;10000;;GT_WRKR;
148;8014761;OPERATOR BMC LINE 01 - 02 ;42;50000;30000;10000;;GT_WRKR;
149;8014763;OPERATOR BMC LINE 03 ;43;50000;30000;10000;;GT_WRKR;
150;8014765;OPERATOR BMC LINE 04 - 05 ;44;50000;30000;10000;;GT_WRKR;
151;8014767;OPERATOR BMC LINE 01 - 02 ;46;50000;30000;10000;;GT_WRKR;
152;8014769;OPERATOR BMC LINE 03 ;47;50000;30000;10000;;GT_WRKR;
153;8014771;OPERATOR BMC LINE 04 - 05 ;48;50000;30000;10000;;GT_WRKR;
154;8014773;OPERATOR BTE LINE 01 - 02 ;30;50000;30000;10000;;GT_WRKR;
155;8014776;OPERATOR BTE LINE 03,04,05 ;31;50000;30000;10000;;GT_WRKR;
156;8014778;OPERATOR BBC ;32;50000;30000;10000;;GT_WRKR;
157;8014780;OPERATOR BBG ;33;50000;30000;10000;;GT_WRKR;
158;8014782;OPERATOR BMC LINE 01 - 02 ;50;50000;30000;10000;;GT_WRKR;
159;8014784;OPERATOR BMC LINE 03 ;51;50000;30000;10000;;GT_WRKR;
160;8014786;OPERATOR BMC LINE 04 - 05 ;52;50000;30000;10000;;GT_WRKR;
161;8014788;OPERATOR HMC LINE 01 ;54;50000;30000;10000;;GT_WRKR;
162;8014790;OPERATOR HMC LINE 02 ;55;50000;30000;10000;;GT_WRKR;
163;8014792;OPERATOR HMC LINE 01 ;57;50000;30000;10000;;GT_WRKR;
164;8014794;OPERATOR HMC LINE 02 ;58;50000;30000;10000;;GT_WRKR;
165;8014796;OPERATOR HMC LINE 01 ;60;50000;30000;10000;;GT_WRKR;
166;8014798;OPERATOR HMC LINE 02 ;61;50000;30000;10000;;GT_WRKR;
167;8014800;OPERATOR HMC LINE 01 ;63;50000;30000;10000;;GT_WRKR;
169;8014804;OPERATOR BTC LINE 01 - 03 ;67;50000;30000;10000;;GT_WRKR;
170;8014806;OPERATOR BTC LINE 04 - 06 ;68;50000;30000;10000;;GT_WRKR;
171;8014808;OPERATOR REPLACEMENT MOLD & BLADDER ;69;50000;30000;10000;;GT_WRKR;
172;8014810;OPERATOR REPAIR & OE ;70;50000;30000;10000;;GT_WRKR;
173;8014812;OPERATOR GTS BTC ;71;50000;30000;10000;;GT_WRKR;
174;8014814;OPERATOR BTC LINE 01 - 03 ;73;50000;30000;10000;;GT_WRKR;
175;8014816;OPERATOR BTC LINE 04 - 06 ;74;50000;30000;10000;;GT_WRKR;
176;8014818;OPERATOR REPLACEMENT MOLD & BLADDER ;75;50000;30000;10000;;GT_WRKR;
177;8014820;OPERATOR REPAIR & OE ;76;50000;30000;10000;;GT_WRKR;
178;8014822;OPERATOR GTS BTC ;77;50000;30000;10000;;GT_WRKR;
179;8014824;OPERATOR BTC LINE 01 - 03 ;79;50000;30000;10000;;GT_WRKR;
181;8014828;OPERATOR REPLACEMENT MOLD & BLADDER ;81;50000;30000;10000;;GT_WRKR;
182;8014830;OPERATOR REPAIR & OE ;82;50000;30000;10000;;GT_WRKR;
183;8014832;OPERATOR GTS BTC ;83;50000;30000;10000;;GT_WRKR;
185;8014836;OPERATOR BTC LINE 04 - 06 ;86;50000;30000;10000;;GT_WRKR;
187;8014840;OPERATOR REPAIR & OE ;88;50000;30000;10000;;GT_WRKR;
188;8014842;OPERATOR GTS BTC ;89;50000;30000;10000;;GT_WRKR;
189;8014844;OPERATOR HTC LINE 01 - 03 ;91;50000;30000;10000;;GT_WRKR;
190;8014846;OPERATOR GTS HTC ;92;50000;30000;10000;;GT_WRKR;
191;8014848;OPERATOR HTC LINE 01 - 03 ;94;50000;30000;10000;;GT_WRKR;
193;8014852;OPERATOR HTC LINE 01 - 03 ;97;50000;30000;10000;;GT_WRKR;
195;8014856;OPERATOR HTC LINE 01 - 03 ;100;50000;30000;10000;;GT_WRKR;
196;8014683;OPERATOR GTS HTC ;101;50000;30000;10000;;GT_WRKR;
197;8014629;WORKER PREPARATION BTC ;118;50000;30000;10000;;GT_WRKR;
198;8015051;WORKER PREPARATION BMC ;113;50000;30000;10000;;GT_WRKR;
200;8015054;WORKER PREPARATION HTC ;122;50000;30000;10000;;GT_WRKR;
201;8015056;WORKER PREPARATION & MAINTENANCE MOLD & BLADDER PLANT B ;125;50000;30000;10000;;GT_WRKR;
202;8015058;WORKER PREPARATION & MAINTENANCE MOLD & BLADDER PLANT H ;126;50000;30000;10000;;GT_WRKR;
203;8019801;POLTEK-BMC ;10;50000;30000;10000;;PLTK_NH;
204;8022101;OPERATOR TRANSFER EQUIPMENT ;13;50000;30000;10000;;GT_WRKR;
205;8022103;OPERATOR TRANSFER EQUIPMENT ;19;50000;30000;10000;;GT_WRKR;
206;8022105;OPERATOR TRANSFER EQUIPMENT ;24;50000;30000;10000;;GT_WRKR;
207;8022107;OPERATOR TRANSFER EQUIPMENT ;30;50000;30000;10000;;GT_WRKR;
208;8022109;OPERATOR TRANSFER EQUIPMENT ;15;50000;30000;10000;;GT_WRKR;
209;8022111;OPERATOR TRANSFER EQUIPMENT ;21;50000;30000;10000;;GT_WRKR;
210;8022113;OPERATOR TRANSFER EQUIPMENT ;26;50000;30000;10000;;GT_WRKR;
211;8022115;OPERATOR TRANSFER EQUIPMENT ;32;50000;30000;10000;;GT_WRKR;
212;8022117;OPERATOR TRANSFER EQUIPMENT ;17;50000;30000;10000;;GT_WRKR;
213;8022119;OPERATOR TRANSFER EQUIPMENT ;23;50000;30000;10000;;GT_WRKR;
214;8022121;OPERATOR TRANSFER EQUIPMENT ;28;50000;30000;10000;;GT_WRKR;
215;8022123;OPERATOR TRANSFER EQUIPMENT ;34;50000;30000;10000;;GT_WRKR;
216;8014802;OPERATOR HMC LINE 02 ;64;50000;30000;10000;;GT_WRKR;
217;8015053;WORKER PREPARATION HMC ;116;50000;30000;10000;;GT_WRKR;
218;8014826;OPERATOR BTC LINE 04 - 06 ;80;50000;30000;10000;;GT_WRKR;
219;8014834;OPERATOR BTC LINE 01 - 03 ;85;50000;30000;10000;;GT_WRKR;
220;8014838;OPERATOR REPLACEMENT MOLD & BLADDER ;87;50000;30000;10000;;GT_WRKR;
221;8014850;OPERATOR GTS HTC ;95;50000;30000;10000;;GT_WRKR;
222;8014854;OPERATOR GTS HTC ;98;50000;30000;10000;;GT_WRKR;
223;8013317;DEPT. HEAD PRODUCTION TIRE PLANT I ;8;50000;30000;10001;;GT_MGR;
224;8013630;SUB DEPT. HEAD PRODUCTION MATERIAL 1 ;223;50000;30000;10001;;GT_JMGR;
225;8013631;SECTION HEAD ITL, PREASSEMBLY & SQUEEGEE ;224;50000;30000;10001;;GT_SPV;
226;8013632;TEAM LEADER SQUEEGEE ;225;50000;30000;10001;;GT_STFF;
227;8013634;OPERATOR SQUEEGEE ;226;50000;30000;10001;;GT_WRKR;
228;8013635;TEAM LEADER ITL & PREASSEMBLY ;225;50000;30000;10001;;GT_STFF;
229;8013637;OPERATOR ITL & PREASSEMBLY ;228;50000;30000;10001;;GT_WRKR;
230;8013638;SECTION HEAD ITL, PREASSEMBLY & SQUEEGEE ;224;50000;30000;10001;;GT_SPV;
231;8013639;TEAM LEADER SQUEEGEE ;230;50000;30000;10001;;GT_STFF;
232;8013641;OPERATOR SQUEEGEE ;231;50000;30000;10001;;GT_WRKR;
233;8013642;TEAM LEADER ITL & PREASSEMBLY ;230;50000;30000;10001;;GT_STFF;
234;8013644;OPERATOR ITL & PREASSEMBLY ;233;50000;30000;10001;;GT_WRKR;
235;8013645;SECTION HEAD ITL, PREASSEMBLY & SQUEEGEE ;224;50000;30000;10001;;GT_SPV;
