posisi_id;kode_posisi;nama_posisi;parent;Direktorat_id;Division_id;Departemen_id;people_id;Jobtitle_code;Parent_path
236;8013646;TEAM LEADER SQUEEGEE ;235;50000;30000;10001;;GT_STFF;
237;8013648;OPERATOR SQUEEGEE ;236;50000;30000;10001;;GT_WRKR;
238;8013649;TEAM LEADER ITL & PREASSEMBLY ;235;50000;30000;10001;;GT_STFF;
239;8013651;OPERATOR ITL & PREASSEMBLY ;239;50000;30000;10001;;GT_WRKR;
240;8013652;SECTION HEAD ITL, PREASSEMBLY & SQUEEGEE ;224;50000;30000;10001;;GT_SPV;
241;8013653;TEAM LEADER SQUEEGEE ;240;50000;30000;10001;;GT_STFF;
242;8013655;OPERATOR SQUEEGEE ;241;50000;30000;10001;;GT_WRKR;
243;8013656;TEAM LEADER ITL & PREASSEMBLY ;240;50000;30000;10001;;GT_STFF;
244;8013658;OPERATOR ITL & PREASSEMBLY ;243;50000;30000;10001;;GT_WRKR;
245;8013659;SECTION HEAD BIAS CUTTING & TOPPING CALENDER ;224;50000;30000;10001;;GT_SPV;
246;8013660;TEAM LEADER BIAS CUTTING ;245;50000;30000;10001;;GT_STFF;
247;8013662;OPERATOR BIAS CUTTING ;246;50000;30000;10001;;GT_WRKR;
248;8013663;TEAM LEADER TOPPING CALENDER ;245;50000;30000;10001;;GT_STFF;
249;8013665;OPERATOR TOPPING CALENDER ;248;50000;30000;10001;;GT_WRKR;
250;8013666;SECTION HEAD BIAS CUTTING & TOPPING CALENDER ;224;50000;30000;10001;;GT_SPV;
251;8013667;TEAM LEADER BIAS CUTTING ;250;50000;30000;10001;;GT_STFF;
252;8013669;OPERATOR BIAS CUTTING ;251;50000;30000;10001;;GT_WRKR;
253;8013670;TEAM LEADER TOPPING CALENDER ;250;50000;30000;10001;;GT_STFF;
254;8013672;OPERATOR TOPPING CALENDER ;253;50000;30000;10001;;GT_WRKR;
255;8013673;SECTION HEAD BIAS CUTTING & TOPPING CALENDER ;224;50000;30000;10001;;GT_SPV;
256;8013675;TEAM LEADER BIAS CUTTING ;255;50000;30000;10001;;GT_STFF;
257;8013677;OPERATOR BIAS CUTTING ;256;50000;30000;10001;;GT_WRKR;
258;8013678;TEAM LEADER TOPPING CALENDER ;255;50000;30000;10001;;GT_STFF;
259;8013680;OPERATOR TOPPING CALENDER ;258;50000;30000;10001;;GT_WRKR;
260;8013681;SECTION HEAD BIAS CUTTING & TOPPING CALENDER ;224;50000;30000;10001;;GT_SPV;
261;8013682;TEAM LEADER BIAS CUTTING ;260;50000;30000;10001;;GT_STFF;
262;8013684;OPERATOR BIAS CUTTING ;261;50000;30000;10001;;GT_WRKR;
263;8013685;TEAM LEADER TOPPING CALENDER ;260;50000;30000;10001;;GT_STFF;
264;8013687;OPERATOR TOPPING CALENDER ;263;50000;30000;10001;;GT_WRKR;
265;8013688;SUB DEPT. HEAD PRODUCTION MATERIAL 2 ;223;50000;30000;10001;;GT_JMGR;
266;8013689;SECTION HEAD TREAD EXTRUDER ;265;50000;30000;10001;;GT_SPV;
267;8013963;SUB DEPT. HEAD PREPARATION & IMPROVEMENT BUILDING & CURING ;223;50000;30000;10001;;GT_JMGR;
268;8013690;TEAM LEADER ITE LINE 01 - 04 ;266;50000;30000;10001;;GT_STFF;
269;8013971;SECTION HEAD PREPARATION & IMPROVEMENT IMC ;267;50000;30000;10001;;GT_SPV;
270;8013972;TEAM LEADER PREPARATION IMC ;269;50000;30000;10001;;GT_STFF;
271;8013692;OPERATOR ITE LINE 01 - 04 ;268;50000;30000;10001;;GT_WRKR;
272;8013693;TEAM LEADER ITE LINE 05 - 07 ;266;50000;30000;10001;;GT_STFF;
273;8013973;WORKER PREPARATION IMC ;270;50000;30000;10001;;GT_WRKR;
274;8013974;TEAM LEADER DRUM / BLADDER IMC ;269;50000;30000;10001;;GT_STFF;
275;8013695;OPERATOR ITE LINE 05 - 07 ;272;50000;30000;10001;;GT_WRKR;
276;8013975;WORKER MAINTENANCE DRUM / BLADDER IMC ;274;50000;30000;10001;;GT_WRKR;
277;8013976;STAFF IMPROVEMENT IMC ;269;50000;30000;10001;;GT_STFF;
278;8013696;SECTION HEAD TREAD EXTRUDER ;265;50000;30000;10001;;GT_SPV;
279;8013977;SECTION HEAD PREPARATION & IMPROVEMENT ITC ;267;50000;30000;10001;;GT_SPV;
280;8013978;TEAM LEADER PREPARATION ITC ;279;50000;30000;10001;;GT_STFF;
281;8013979;WORKER PREPARATION ITC ;280;50000;30000;10001;;GT_WRKR;
282;8013980;TEAM LEADER PREPARE GTS ;279;50000;30000;10001;;GT_STFF;
283;8013881;WORKER MAINTENANCE GTS ;282;50000;30000;10001;;GT_WRKR;
284;8013982;STAFF IMPROVEMENT ITC ;279;50000;30000;10001;;GT_STFF;
285;8013983;SECTION HEAD PREPARATION & MAINTENANCE MOLD & BLADDER ;267;50000;30000;10001;;GT_SPV;
286;8013984;TEAM LEADER PREPARATION MOLD & BLADDER ;285;50000;30000;10001;;GT_STFF;
287;8013985;WORKER PREPARATION MOLD & BLADDER ;286;50000;30000;10001;;GT_WRKR;
288;8013986;TEAM LEADER MAINTENANCE MOLD & BLADDER ;285;50000;30000;10001;;GT_STFF;
289;8013987;WORKER MAINTENANCE MOLD & BLADDER ;288;50000;30000;10001;;GT_WRKR;
290;8013697;TEAM LEADER ITE LINE 01 - 04 ;278;50000;30000;10001;;GT_STFF;
291;8013699;OPERATOR ITE LINE 01 - 04 ;290;50000;30000;10001;;GT_WRKR;
292;8013700;TEAM LEADER ITE LINE 05 - 07 ;278;50000;30000;10001;;GT_STFF;
293;8013702;OPERATOR ITE LINE 05 - 07 ;292;50000;30000;10001;;GT_WRKR;
294;8013703;SECTION HEAD TREAD EXTRUDER ;265;50000;30000;10001;;GT_SPV;
295;8013704;TEAM LEADER ITE LINE 01 - 04 ;294;50000;30000;10001;;GT_STFF;
296;8013706;OPERATOR ITE LINE 01 - 04 ;295;50000;30000;10001;;GT_WRKR;
297;8013707;TEAM LEADER ITE LINE 05 - 07 ;294;50000;30000;10001;;GT_STFF;
298;8013709;OPERATOR ITE LINE 05 - 07 ;287;50000;30000;10001;;GT_WRKR;
299;8013710;SECTION HEAD TREAD EXTRUDER ;265;50000;30000;10001;;GT_SPV;
300;8013711;TEAM LEADER ITE LINE 01 - 04 ;299;50000;30000;10001;;GT_STFF;
301;8013713;OPERATOR ITE LINE 01 - 04 ;300;50000;30000;10001;;GT_WRKR;
302;8013715;TEAM LEADER ITE LINE 05 - 07 ;299;50000;30000;10001;;GT_STFF;
303;8013716;OPERATOR ITE LINE 05 - 07 ;303;50000;30000;10001;;GT_WRKR;
304;8013718;SECTION HEAD BEAD GROMMET & BEAD APEX ;265;50000;30000;10001;;GT_SPV;
305;8013719;TEAM LEADER BEAD GROMMET ;304;50000;30000;10001;;GT_STFF;
306;8013721;OPERATOR BEAD GROMMET ;305;50000;30000;10001;;GT_WRKR;
307;8013722;TEAM LEADER BEAD APEX ;304;50000;30000;10001;;GT_STFF;
308;8013724;OPERATOR BEAD APEX ;307;50000;30000;10001;;GT_WRKR;
309;8013725;SECTION HEAD BEAD GROMMET & BEAD APEX ;265;50000;30000;10001;;GT_SPV;
310;8013726;TEAM LEADER BEAD GROMMET ;309;50000;30000;10001;;GT_STFF;
311;8013728;OPERATOR BEAD GROMMET ;310;50000;30000;10001;;GT_WRKR;
312;8013729;TEAM LEADER BEAD APEX ;309;50000;30000;10001;;GT_STFF;
313;8013731;OPERATOR BEAD APEX ;312;50000;30000;10001;;GT_WRKR;
314;8013732;SECTION HEAD BEAD GROMMET & BEAD APEX ;265;50000;30000;10001;;GT_SPV;
315;8013733;TEAM LEADER BEAD GROMMET ;314;50000;30000;10001;;GT_STFF;
316;8013735;OPERATOR BEAD GROMMET ;315;50000;30000;10001;;GT_WRKR;
317;8013736;TEAM LEADER BEAD APEX ;314;50000;30000;10001;;GT_STFF;
318;8013738;OPERATOR BEAD APEX ;317;50000;30000;10001;;GT_WRKR;
319;8013739;SECTION HEAD BEAD GROMMET & BEAD APEX ;265;50000;30000;10001;;GT_SPV;
320;8013740;TEAM LEADER BEAD GROMMET ;319;50000;30000;10001;;GT_STFF;
321;8013742;OPERATOR BEAD GROMMET ;320;50000;30000;10001;;GT_WRKR;
322;8013743;TEAM LEADER BEAD APEX ;319;50000;30000;10001;;GT_STFF;
323;8013745;OPERATOR BEAD APEX ;322;50000;30000;10001;;GT_WRKR;
324;8013990;SECTION HEAD PREPARATION & IMPROVEMENT MATERIAL II ;342;50000;30000;10001;;GT_SPV;
325;8013991;TEAM LEADER PREPARATION ITE ;324;50000;30000;10001;;GT_STFF;
326;8013992;TEAM LEADER PREPARATION IBG ;324;50000;30000;10001;;GT_STFF;
327;8013993;STAFF IMPROVEMENT ITE ;324;50000;30000;10001;;GT_STFF;
328;8013994;STAFF IMPROVEMENT IBG ;324;50000;30000;10001;;GT_STFF;
329;8013995;WORKER PREPARATION ITE ;325;50000;30000;10001;;GT_WRKR;
330;8013996;WORKER PREPARATION IBG ;326;50000;30000;10001;;GT_WRKR;
331;8013997;STAFF IMPROVEMENT IBC ;334;50000;30000;10001;;GT_STFF;
332;8013998;STAFF IMPROVEMENT ICL ;334;50000;30000;10001;;GT_STFF;
333;8013952;STAFF IMPROVEMENT ITL ;334;50000;30000;10001;;GT_STFF;
334;8013953;SECTION HEAD PREPARATION & IMPROVEMENT MATERIAL I ;342;50000;30000;10001;;GT_SPV;
335;8013957;TEAM LEADER PREPARATION IBC ;334;50000;30000;10001;;GT_STFF;
336;8013746;SUB DEPT. HEAD PRODUCTION TIRE BUILDING ;223;50000;30000;10001;;GT_JMGR;
337;8013958;TEAM LEADER PREPARATION ICL ;334;50000;30000;10001;;GT_STFF;
338;8013959;TEAM LEADER PREPARATION ITL ;334;50000;30000;10001;;GT_STFF;
339;8013960;WORKER PREPARATION IBC ;335;50000;30000;10001;;GT_WRKR;
340;8013961;WORKER PREPARATION ICL ;337;50000;30000;10001;;GT_WRKR;
341;8013951;WORKER PREPARATION ITL ;338;50000;30000;10001;;GT_WRKR;
342;8013950;SUB DEPT. HEAD PREPARATION & IMPROVEMENT MATERIAL ;223;50000;30000;10001;;GT_JMGR;
343;8013747;SECTION HEAD PRODUCTION BUILDING TUBELESS & TUBETYPE ;336;50000;30000;10001;;GT_SPV;
344;8013748;TEAM LEADER IMC LINE 01 - 02 ;343;50000;30000;10001;;GT_STFF;
345;8013750;OPERATOR IMC LINE 01 - 02 ;344;50000;30000;10001;;GT_WRKR;
346;8013751;TEAM LEADER IMC LINE 03 - 04 ;343;50000;30000;10001;;GT_STFF;
347;8013753;OPERATOR IMC LINE 03 - 04 ;346;50000;30000;10001;;GT_WRKR;
348;8013755;TEAM LEADER IMC LINE 05 - 06 ;343;50000;30000;10001;;GT_STFF;
349;8013756;OPERATOR IMC LINE 05 - 06 ;349;50000;30000;10001;;GT_WRKR;
350;8013757;TEAM LEADER IMC LINE 07 - 08 ;343;50000;30000;10001;;GT_STFF;
351;8013759;OPERATOR IMC LINE 07 - 08 ;351;50000;30000;10001;;GT_WRKR;
352;8013760;TEAM LEADER IMC LINE 09 - 10 ;343;50000;30000;10001;;GT_STFF;
353;8013762;OPERATOR IMC LINE 09 - 10 ;352;50000;30000;10001;;GT_WRKR;
354;8013763;TEAM LEADER IMC LINE 11 ;343;50000;30000;10001;;GT_STFF;
355;8013765;OPERATOR IMC LINE 11 ;354;50000;30000;10001;;GT_WRKR;
356;8013766;SECTION HEAD PRODUCTION BUILDING TUBELESS & TUBETYPE ;336;50000;30000;10001;;GT_SPV;
357;8013767;TEAM LEADER IMC LINE 01 - 02 ;356;50000;30000;10001;;GT_STFF;
358;8013769;OPERATOR IMC LINE 01 - 02 ;357;50000;30000;10001;;GT_WRKR;
359;8013770;TEAM LEADER IMC LINE 03 - 04 ;356;50000;30000;10001;;GT_STFF;
360;8013772;OPERATOR IMC LINE 03 - 04 ;360;50000;30000;10001;;GT_WRKR;
361;8013773;TEAM LEADER IMC LINE 05 - 06 ;356;50000;30000;10001;;GT_STFF;
362;8013774;OPERATOR IMC LINE 05 - 06 ;361;50000;30000;10001;;GT_WRKR;
363;8013776;TEAM LEADER IMC LINE 07 - 08 ;356;50000;30000;10001;;GT_STFF;
364;8013778;OPERATOR IMC LINE 07 - 08 ;363;50000;30000;10001;;GT_WRKR;
365;8013779;TEAM LEADER IMC LINE 09 - 10 ;356;50000;30000;10001;;GT_STFF;
366;8013781;OPERATOR IMC LINE 09 - 10 ;365;50000;30000;10001;;GT_WRKR;
367;8013782;TEAM LEADER IMC LINE 11 ;356;50000;30000;10001;;GT_STFF;
368;8013784;OPERATOR IMC LINE 11 ;367;50000;30000;10001;;GT_WRKR;
369;8013785;SECTION HEAD PRODUCTION BUILDING TUBELESS & TUBETYPE ;336;50000;30000;10001;;GT_SPV;
370;8013786;TEAM LEADER IMC LINE 01 - 02 ;369;50000;30000;10001;;GT_STFF;
371;8013788;OPERATOR IMC LINE 01 - 02 ;370;50000;30000;10001;;GT_WRKR;
372;8013789;TEAM LEADER IMC LINE 03 - 04 ;369;50000;30000;10001;;GT_STFF;
373;8013791;OPERATOR IMC LINE 03 - 04 ;372;50000;30000;10001;;GT_WRKR;
374;8013792;TEAM LEADER IMC LINE 05 - 06 ;369;50000;30000;10001;;GT_STFF;
375;8013794;OPERATOR IMC LINE 05 - 06 ;374;50000;30000;10001;;GT_WRKR;
376;8013795;TEAM LEADER IMC LINE 07 - 08 ;369;50000;30000;10001;;GT_STFF;
377;8013797;OPERATOR IMC LINE 07 - 08 ;376;50000;30000;10001;;GT_WRKR;
378;8013798;TEAM LEADER IMC LINE 09 - 10 ;369;50000;30000;10001;;GT_STFF;
379;8013800;OPERATOR IMC LINE 09 - 10 ;378;50000;30000;10001;;GT_WRKR;
380;8013801;TEAM LEADER IMC LINE 11 ;369;50000;30000;10001;;GT_STFF;
381;8013803;OPERATOR IMC LINE 11 ;380;50000;30000;10001;;GT_WRKR;
382;8013804;SECTION HEAD PRODUCTION BUILDING TUBELESS & TUBETYPE ;336;50000;30000;10001;;GT_SPV;
383;8013805;TEAM LEADER IMC LINE 01 - 02 ;382;50000;30000;10001;;GT_STFF;
384;8013807;OPERATOR IMC LINE 01 - 02 ;383;50000;30000;10001;;GT_WRKR;
385;8013821;TEAM LEADER IMC LINE 03 - 04 ;382;50000;30000;10001;;GT_STFF;
386;8013822;OPERATOR IMC LINE 03 - 04 ;385;50000;30000;10001;;GT_WRKR;
387;8013823;TEAM LEADER IMC LINE 05 - 06 ;382;50000;30000;10001;;GT_STFF;
388;8014775;OPERATOR IMC LINE 05 - 06 ;387;50000;30000;10001;;GT_WRKR;
389;8013825;TEAM LEADER IMC LINE 07 - 08 ;382;50000;30000;10001;;GT_STFF;
390;8013826;OPERATOR IMC LINE 07 - 08 ;389;50000;30000;10001;;GT_WRKR;
391;8013827;TEAM LEADER IMC LINE 09 - 10 ;382;50000;30000;10001;;GT_STFF;
392;8013828;OPERATOR IMC LINE 09 - 10 ;391;50000;30000;10001;;GT_WRKR;
393;8013829;TEAM LEADER IMC LINE 11 ;382;50000;30000;10001;;GT_STFF;
394;8013830;OPERATOR IMC LINE 11 ;393;50000;30000;10001;;GT_WRKR;
395;8013831;SECTION HEAD SUPPLY MATERIAL, DRUM MAN BTU/HBT & BOOKING ;336;50000;30000;10001;;GT_SPV;
396;8013832;TEAM LEADER DRUM SETTER, SUPPLY MATERIAL ;395;50000;30000;10001;;GT_STFF;
397;8013833;OPERATOR DRUM SETTER, SUPPLY MATERIAL ;396;50000;30000;10001;;GT_WRKR;
398;8013834;TEAM LEADER BOOKING LINE 01 - 11 ;395;50000;30000;10001;;GT_STFF;
399;8013835;OPERATOR BOOKING LINE 01 - 11 ;398;50000;30000;10001;;GT_WRKR;
400;8013836;SECTION HEAD SUPPLY MATERIAL, DRUM MAN BTU/HBT & BOOKING ;336;50000;30000;10001;;GT_SPV;
401;8013837;SECTION HEAD SUPPLY MATERIAL, DRUM MAN BTU/HBT & BOOKING ;336;50000;30000;10001;;GT_SPV;
402;8013838;SECTION HEAD SUPPLY MATERIAL, DRUM MAN BTU/HBT & BOOKING ;336;50000;30000;10001;;GT_SPV;
403;8013839;TEAM LEADER DRUM SETTER, SUPPLY MATERIAL ;400;50000;30000;10001;;GT_STFF;
404;8013840;OPERATOR DRUM SETTER, SUPPLY MATERIAL ;403;50000;30000;10001;;GT_WRKR;
405;8013841;TEAM LEADER BOOKING LINE 01 - 11 ;400;50000;30000;10001;;GT_STFF;
406;8013842;OPERATOR BOOKING LINE 01 - 11 ;405;50000;30000;10001;;GT_WRKR;
407;8013843;TEAM LEADER DRUM SETTER, SUPPLY MATERIAL ;401;50000;30000;10001;;GT_STFF;
408;8013844;OPERATOR DRUM SETTER, SUPPLY MATERIAL ;407;50000;30000;10001;;GT_WRKR;
409;8013845;TEAM LEADER BOOKING LINE 01 - 11 ;401;50000;30000;10001;;GT_STFF;
410;8013846;OPERATOR BOOKING LINE 01 - 11 ;409;50000;30000;10001;;GT_WRKR;
411;8013847;TEAM LEADER DRUM SETTER, SUPPLY MATERIAL ;402;50000;30000;10001;;GT_STFF;
412;8013848;OPERATOR DRUM SETTER, SUPPLY MATERIAL ;411;50000;30000;10001;;GT_WRKR;
413;8013849;TEAM LEADER BOOKING LINE 01 - 11 ;402;50000;30000;10001;;GT_STFF;
414;8013850;OPERATOR BOOKING LINE 01 - 11 ;413;50000;30000;10001;;GT_WRKR;
415;8013851;SUB DEPT. HEAD PRODUCTION TIRE CURING ;223;50000;30000;10001;;GT_JMGR;
416;8013852;SECTION HEAD PRODUCTION TIRE CURING ;415;50000;30000;10001;;GT_SPV;
417;8013853;TEAM LEADER CURING LINE 01 - 03 ;416;50000;30000;10001;;GT_STFF;
418;8013855;OPERATOR CURING LINE 01 - 03 ;417;50000;30000;10001;;GT_WRKR;
419;8013856;TEAM LEADER CURING LINE 04 - 05 ;416;50000;30000;10001;;GT_STFF;
420;8013858;OPERATOR CURING LINE 04 - 05 ;419;50000;30000;10001;;GT_WRKR;
421;8013859;TEAM LEADER CURING LINE 06 - 07 ;416;50000;30000;10001;;GT_STFF;
422;8013861;OPERATOR CURING LINE 06 - 07 ;421;50000;30000;10001;;GT_WRKR;
423;8013862;TEAM LEADER CURING LINE 08 - 09 ;416;50000;30000;10001;;GT_STFF;
424;8013864;OPERATOR CURING LINE 08 - 09 ;423;50000;30000;10001;;GT_WRKR;
425;8013865;TEAM LEADER CURING LINE 10 - 11 ;416;50000;30000;10001;;GT_STFF;
426;8013867;OPERATOR CURING LINE 10 - 11 ;425;50000;30000;10001;;GT_WRKR;
427;8013868;SECTION HEAD PRODUCTION TIRE CURING ;415;50000;30000;10001;;GT_SPV;
428;8013869;TEAM LEADER CURING LINE 01 - 03 ;427;50000;30000;10001;;GT_STFF;
429;8013871;OPERATOR CURING LINE 01 - 03 ;428;50000;30000;10001;;GT_WRKR;
430;8013872;TEAM LEADER CURING LINE 04 - 05 ;428;50000;30000;10001;;GT_STFF;
431;8013874;OPERATOR CURING LINE 04 - 05 ;430;50000;30000;10001;;GT_WRKR;
432;8013875;TEAM LEADER CURING LINE 06 - 07 ;428;50000;30000;10001;;GT_STFF;
433;8013877;OPERATOR CURING LINE 06 - 07 ;432;50000;30000;10001;;GT_WRKR;
434;8013878;TEAM LEADER CURING LINE 08 - 09 ;428;50000;30000;10001;;GT_STFF;
435;8013880;OPERATOR CURING LINE 08 - 09 ;434;50000;30000;10001;;GT_WRKR;
436;8013882;TEAM LEADER CURING LINE 10 - 11 ;428;50000;30000;10001;;GT_STFF;
437;8013884;OPERATOR CURING LINE 10 - 11 ;436;50000;30000;10001;;GT_WRKR;
438;8013885;SECTION HEAD PRODUCTION TIRE CURING ;415;50000;30000;10001;;GT_SPV;
439;8013886;TEAM LEADER CURING LINE 01 - 03 ;438;50000;30000;10001;;GT_STFF;
440;8013888;OPERATOR CURING LINE 01 - 03 ;439;50000;30000;10001;;GT_WRKR;
441;8013889;TEAM LEADER CURING LINE 04 - 05 ;438;50000;30000;10001;;GT_STFF;
442;8013893;OPERATOR CURING LINE 04 - 05 ;441;50000;30000;10001;;GT_WRKR;
443;8013894;TEAM LEADER CURING LINE 06 - 07 ;438;50000;30000;10001;;GT_STFF;
444;8013896;OPERATOR CURING LINE 06 - 07 ;443;50000;30000;10001;;GT_WRKR;
445;8013897;TEAM LEADER CURING LINE 08 - 09 ;438;50000;30000;10001;;GT_STFF;
446;8013899;OPERATOR CURING LINE 08 - 09 ;445;50000;30000;10001;;GT_WRKR;
447;8013900;TEAM LEADER CURING LINE 10 - 11 ;438;50000;30000;10001;;GT_STFF;
448;8013902;OPERATOR CURING LINE 10 - 11 ;437;50000;30000;10001;;GT_WRKR;
