posisi_id;kode_posisi;nama_posisi;parent;Direktorat_id;Division_id;Departemen_id;people_id;Jobtitle_code;Parent_path
449;8013903;SECTION HEAD PRODUCTION TIRE CURING ;415;50000;30000;10001;;GT_SPV;
450;8013904;TEAM LEADER CURING LINE 01 - 03 ;449;50000;30000;10001;;GT_STFF;
451;8013906;OPERATOR CURING LINE 01 - 03 ;450;50000;30000;10001;;GT_WRKR;
452;8013907;TEAM LEADER CURING LINE 04 - 05 ;449;50000;30000;10001;;GT_STFF;
453;8013909;OPERATOR CURING LINE 04 - 05 ;452;50000;30000;10001;;GT_WRKR;
454;8013910;TEAM LEADER CURING LINE 06 - 07 ;449;50000;30000;10001;;GT_STFF;
455;8013912;OPERATOR CURING LINE 06 - 07 ;454;50000;30000;10001;;GT_WRKR;
456;8013914;TEAM LEADER CURING LINE 08 - 09 ;449;50000;30000;10001;;GT_STFF;
457;8013916;OPERATOR CURING LINE 08 - 09 ;456;50000;30000;10001;;GT_WRKR;
458;8013918;TEAM LEADER CURING LINE 10 - 11 ;449;50000;30000;10001;;GT_STFF;
459;8013920;OPERATOR CURING LINE 10 - 11 ;458;50000;30000;10001;;GT_WRKR;
460;8013921;SECTION HEAD GIP/GOP, REPLACEMENT MOLD & BLADDER ;415;50000;30000;10001;;GT_SPV;
461;8013922;TEAM LEADER GIP/GOP LINE 01 - 08 ;460;50000;30000;10001;;GT_STFF;
462;8013924;OPERATOR GIP/GOP LINE 01 - 08 ;461;50000;30000;10001;;GT_WRKR;
463;8013925;TEAM LEADER GIP/GOP LINE 09 - 16 ;460;50000;30000;10001;;GT_STFF;
464;8013927;OPERATOR GIP/GOP LINE 09 - 16 ;463;50000;30000;10001;;GT_WRKR;
465;8013928;TEAM LEADER REPLACEMENT MOLD & BLADDER ;460;50000;30000;10001;;GT_STFF;
466;8013930;OPERATOR REPLACEMENT MOLD & BLADDER ;465;50000;30000;10001;;GT_WRKR;
467;8013931;SECTION HEAD GIP/GOP, REPLACEMENT MOLD & BLADDER ;415;50000;30000;10001;;GT_SPV;
468;8013932;TEAM LEADER GIP/GOP LINE 01 - 08 ;467;50000;30000;10001;;GT_STFF;
469;8013934;OPERATOR GIP/GOP LINE 01 - 08 ;468;50000;30000;10001;;GT_WRKR;
470;8013935;TEAM LEADER GIP/GOP LINE 09 - 16 ;467;50000;30000;10001;;GT_STFF;
471;8013937;OPERATOR GIP/GOP LINE 09 - 16 ;470;50000;30000;10001;;GT_WRKR;
472;8013938;TEAM LEADER REPLACEMENT MOLD & BLADDER ;467;50000;30000;10001;;GT_STFF;
473;8013940;OPERATOR REPLACEMENT MOLD & BLADDER ;472;50000;30000;10001;;GT_WRKR;
474;8013941;SECTION HEAD GIP/GOP, REPLACEMENT MOLD & BLADDER ;415;50000;30000;10001;;GT_SPV;
475;8013942;TEAM LEADER GIP/GOP LINE 01 - 08 ;474;50000;30000;10001;;GT_STFF;
476;8013944;OPERATOR GIP/GOP LINE 01 - 08 ;475;50000;30000;10001;;GT_WRKR;
477;8013945;TEAM LEADER GIP/GOP LINE 09 - 16 ;474;50000;30000;10001;;GT_STFF;
478;8013947;OPERATOR GIP/GOP LINE 09 - 16 ;477;50000;30000;10001;;GT_WRKR;
479;8013949;TEAM LEADER REPLACEMENT MOLD & BLADDER ;474;50000;30000;10001;;GT_STFF;
480;8015006;OPERATOR REPLACEMENT MOLD & BLADDER ;479;50000;30000;10001;;GT_WRKR;
481;8015007;SECTION HEAD GIP/GOP, REPLACEMENT MOLD & BLADDER ;415;50000;30000;10001;;GT_SPV;
482;8015008;TEAM LEADER GIP/GOP LINE 01 - 08 ;481;50000;30000;10001;;GT_STFF;
483;8015010;OPERATOR GIP/GOP LINE 01 - 08 ;482;50000;30000;10001;;GT_WRKR;
484;8015011;TEAM LEADER GIP/GOP LINE 09 - 16 ;481;50000;30000;10001;;GT_STFF;
485;8015013;OPERATOR GIP/GOP LINE 09 - 16 ;484;50000;30000;10001;;GT_WRKR;
486;8015014;TEAM LEADER REPLACEMENT MOLD & BLADDER ;481;50000;30000;10001;;GT_STFF;
487;8015016;OPERATOR REPLACEMENT MOLD & BLADDER ;486;50000;30000;10001;;GT_WRKR;
488;8019799;POLTEK-ITC ;223;50000;30000;10001;;PLTK_NH;
489;8013318;DEPT. HEAD PRODUCTION TUBE ;8;50000;30000;10002;;GT_MGR;
490;8014859;SUB DEPT. HEAD PRODUCTION TUBE ;489;50000;30000;10002;;GT_JMGR;
491;8014861;SECTION HEAD PRODUCTION TUBE ;490;50000;30000;10002;;GT_SPV;
492;8014863;SECTION HEAD PRODUCTION TUBE ;490;50000;30000;10002;;GT_SPV;
493;8014865;SECTION HEAD PRODUCTION TUBE ;490;50000;30000;10002;;GT_SPV;
494;8014867;SECTION HEAD PRODUCTION TUBE ;490;50000;30000;10002;;GT_SPV;
495;8014869;TEAM LEADER BXE ;491;50000;30000;10002;;GT_STFF;
496;8014871;TEAM LEADER BXE ;491;50000;30000;10002;;GT_STFF;
497;8014873;TEAM LEADER BXE ;492;50000;30000;10002;;GT_STFF;
498;8014875;TEAM LEADER BXE ;492;50000;30000;10002;;GT_STFF;
499;8014877;TEAM LEADER BXE ;493;50000;30000;10002;;GT_STFF;
500;8014879;TEAM LEADER BXE ;493;50000;30000;10002;;GT_STFF;
501;8014881;TEAM LEADER BXE ;494;50000;30000;10002;;GT_STFF;
502;8014883;TEAM LEADER BXE ;494;50000;30000;10002;;GT_STFF;
503;8014885;OPERATOR BXE ;495;50000;30000;10002;;GT_WRKR;
504;8014887;OPERATOR BXE ;496;50000;30000;10002;;GT_WRKR;
505;8014889;OPERATOR BXE ;497;50000;30000;10002;;GT_WRKR;
506;8014891;OPERATOR BXE ;498;50000;30000;10002;;GT_WRKR;
507;8014893;OPERATOR BXE ;499;50000;30000;10002;;GT_WRKR;
508;8014895;OPERATOR BXE ;500;50000;30000;10002;;GT_WRKR;
509;8014897;OPERATOR BXE ;501;50000;30000;10002;;GT_WRKR;
510;8014899;OPERATOR BXE ;502;50000;30000;10002;;GT_WRKR;
511;8014901;TEAM LEADER BXS ;491;50000;30000;10002;;GT_STFF;
512;8014903;TEAM LEADER BXS ;491;50000;30000;10002;;GT_STFF;
513;8014905;OPERATOR BXS ;511;50000;30000;10002;;GT_WRKR;
514;8014907;OPERATOR BXS ;512;50000;30000;10002;;GT_WRKR;
515;8014909;TEAM LEADER BXS ;492;50000;30000;10002;;GT_STFF;
516;8014911;TEAM LEADER BXS ;492;50000;30000;10002;;GT_STFF;
517;8014913;TEAM LEADER BXS ;493;50000;30000;10002;;GT_STFF;
518;8014915;TEAM LEADER BXS ;493;50000;30000;10002;;GT_STFF;
519;8014917;TEAM LEADER BXS ;494;50000;30000;10002;;GT_STFF;
520;8014919;TEAM LEADER BXS ;494;50000;30000;10002;;GT_STFF;
521;8014921;TEAM LEADER BXC ;491;50000;30000;10002;;GT_STFF;
522;8014923;TEAM LEADER BXC ;491;50000;30000;10002;;GT_STFF;
523;8014925;TEAM LEADER BXC ;492;50000;30000;10002;;GT_STFF;
524;8014927;TEAM LEADER BXC ;492;50000;30000;10002;;GT_STFF;
525;8014929;TEAM LEADER BXC ;493;50000;30000;10002;;GT_STFF;
526;8014931;TEAM LEADER BXC ;493;50000;30000;10002;;GT_STFF;
527;8014933;TEAM LEADER BXC ;494;50000;30000;10002;;GT_STFF;
528;8014935;TEAM LEADER BXC ;494;50000;30000;10002;;GT_STFF;
529;8014937;OPERATOR BXC ;521;50000;30000;10002;;GT_WRKR;
530;8014939;OPERATOR BXC ;522;50000;30000;10002;;GT_WRKR;
531;8014941;OPERATOR BXS ;515;50000;30000;10002;;GT_WRKR;
532;8014943;OPERATOR BXS ;516;50000;30000;10002;;GT_WRKR;
533;8014945;OPERATOR BXC ;523;50000;30000;10002;;GT_WRKR;
534;8014947;OPERATOR BXC ;524;50000;30000;10002;;GT_WRKR;
535;8014949;OPERATOR BXS ;517;50000;30000;10002;;GT_WRKR;
536;8014951;OPERATOR BXS ;518;50000;30000;10002;;GT_WRKR;
537;8014953;OPERATOR BXC ;525;50000;30000;10002;;GT_WRKR;
538;8014955;OPERATOR BXC ;526;50000;30000;10002;;GT_WRKR;
539;8014957;OPERATOR BXS ;519;50000;30000;10002;;GT_WRKR;
540;8014959;OPERATOR BXS ;520;50000;30000;10002;;GT_WRKR;
541;8014961;OPERATOR BXC ;527;50000;30000;10002;;GT_WRKR;
542;8014963;OPERATOR BXC ;528;50000;30000;10002;;GT_WRKR;
543;8014965;SECTION HEAD PREPARATION & MAINTENANCE ;490;50000;30000;10002;;GT_SPV;
544;8014967;TEAM LEADER PREPARATION & MAINTENACE BXE ;543;50000;30000;10002;;GT_STFF;
545;8014969;TEAM LEADER CEMENTING VALVE BXE ;543;50000;30000;10002;;GT_STFF;
546;8014971;TEAM LEADER PREPARATION & MAINTENANCE BXS ;543;50000;30000;10002;;GT_STFF;
547;8014973;TEAM LEADER PREPARATION & MAINTENANCE BXC ;543;50000;30000;10002;;GT_STFF;
548;8014975;WORKER PREPARATION & MAINTENANCE BXE ;544;50000;30000;10002;;GT_WRKR;
549;8014977;WORKER CEMENTING VALVE BXE ;545;50000;30000;10002;;GT_WRKR;
550;8014979;WORKER PREPARATION & MAINTENANCE BXS ;546;50000;30000;10002;;GT_WRKR;
551;8014981;WORKER PREPARATION & MAINTENANCE BXC ;547;50000;30000;10002;;GT_WRKR;
552;8014983;SECTION HEAD IMPROVEMENT TUBE ;490;50000;30000;10002;;GT_SPV;
553;8014985;STAFF IMPROVEMENT BXE ;552;50000;30000;10002;;GT_STFF;
554;8014987;STAFF IMPROVEMENT BXS ;552;50000;30000;10002;;GT_STFF;
555;8014989;STAFF IMPROVEMENT BXC ;552;50000;30000;10002;;GT_STFF;
556;8014991;STAFF 5R ;552;50000;30000;10002;;GT_STFF;
557;8014993;ADMINISTRATION PRODUCTION TUBE ;552;50000;30000;10002;;GT_STFF;
558;8014995;ADMINISTRATION PREPARATION & MAINTENANCE TUBE ;552;50000;30000;10002;;GT_STFF;
559;8019800;POLTEK-BXS ;489;50000;30000;10002;;PLTK_NH;
560;8013307;GROUP COORDINATOR ;8;50000;30000;-;;GT_JMGR;
561;8013308;GROUP COORDINATOR ;8;50000;30000;-;;GT_JMGR;
562;8013309;GROUP COORDINATOR ;8;50000;30000;-;;GT_JMGR;
563;8013310;GROUP COORDINATOR ;8;50000;30000;-;;GT_JMGR;
564;8013005;POLTEK-BPP ;565;50000;30000;10003;;GT_STFF;
565;8013319;DEPT. HEAD PRODUCTION PLANNING CONTROL ;9;50000;30000;10003;;GT_MGR;
566;8013325;SUB DEPT. HEAD PRODUCTION PLANNING ;565;50000;30000;10003;;GT_JMGR;
567;8013328;SECTION HEAD PRODUCTION MC TIRE PLANT I ;566;50000;30000;10003;;GT_SPV;
568;8013333;STAFF PROCESS TIRE 1 ;567;50000;30000;10003;;GT_STFF;
569;8013336;STAFF PROCESS TIRE 2 ;567;50000;30000;10003;;GT_STFF;
570;8013340;SECTION HEAD PRODUCTION MC TIRE PLANT B&H ;566;50000;30000;10003;;GT_SPV;
571;8013343;STAFF PROCESS TIRE 1 ;570;50000;30000;10003;;GT_STFF;
572;8013346;STAFF PROCESS TIRE 2 ;570;50000;30000;10003;;GT_STFF;
573;8013350;SECTION HEAD PRODUCTION MC TUBE ;566;50000;30000;10003;;GT_SPV;
574;8013353;STAFF PROCESS TUBE 1 ;573;50000;30000;10003;;GT_STFF;
575;8013359;STAFF PROCESS TUBE 2 ;573;50000;30000;10003;;GT_STFF;
576;8013365;STAFF INDUSTRIAL ENGINEERING ;566;50000;30000;10003;;GT_STFF;
577;8013369;SUB DEPT. HEAD MATERIAL PLANNING & STOCK CONTROL ;565;50000;30000;10003;;GT_JMGR;
578;8013373;SECTION HEAD LEVEL STOCK CONTROL ;577;50000;30000;10003;;GT_SPV;
579;8013376;STAFF LEVEL STOCK REPLACEMENT ;578;50000;30000;10003;;GT_STFF;
580;8013378;STAFF LEVEL STOCK OEM & EXPORT ;578;50000;30000;10003;;GT_STFF;
581;8013382;SECTION HEAD MATERIAL REQUIREMENT PLANNING QUALITY SYSTEM ;577;50000;30000;10003;;GT_SPV;
582;8013385;STAFF MATERIAL REQUIREMENT PLANNING ;581;50000;30000;10003;;GT_STFF;
583;8013387;STAFF QUALITY SYSTEM ;581;50000;30000;10003;;GT_STFF;
584;8013389;SECTION HEAD DATA SUPPORTING ;577;50000;30000;10003;;GT_SPV;
585;8013390;TEAM LEADER BARCODE BHI ;584;50000;30000;10003;;GT_STFF;
586;8013397;WORKER DISTRIBUTION BARCODE ;585;50000;30000;10003;;GT_WRKR;
587;8013402;STAFF ENTRY DATA ORACLE A1 ;584;50000;30000;10003;;GT_STFF;
588;8013403;STAFF ENTRY DATA ORACLE A2 ;584;50000;30000;10003;;GT_STFF;
589;8013404;STAFF ENTRY DATA ORACLE B1 ;584;50000;30000;10003;;GT_STFF;
590;8013405;STAFF ENTRY DATA ORACLE B2 ;584;50000;30000;10003;;GT_STFF;
591;8013406;STAFF ENTRY DATA ORACLE C1 ;584;50000;30000;10003;;GT_STFF;
592;8013407;STAFF ENTRY DATA ORACLE C2 ;584;50000;30000;10003;;GT_STFF;
593;8013408;STAFF ENTRY DATA ORACLE D1 ;584;50000;30000;10003;;GT_STFF;
594;8013409;STAFF ENTRY DATA ORACLE D2 ;584;50000;30000;10003;;GT_STFF;
595;8013411;ADMINISTRATION ;565;50000;30000;10003;;GT_STFF;
596;8013158;POLTEK-BFI ;597;50000;30000;10004;;GT_STFF;
597;8013320;DEPT. HEAD QUALITY CONTROL & FINAL INSPECTION ;9;50000;30000;10004;;GT_MGR;
598;8014081;SUB DEPT. HEAD MATERIAL IN PROCESS & REPAIR TIRE ;597;50000;30000;10004;;GT_JMGR;
599;8014083;SECTION HEAD MATERIAL IN PROCESS TIRE PLANT BHI ;598;50000;30000;10004;;GT_SPV;
600;8014085;SECTION HEAD MATERIAL IN PROCESS TIRE PLANT BHI ;598;50000;30000;10004;;GT_SPV;
601;8014087;SECTION HEAD MATERIAL IN PROCESS TIRE PLANT BHI ;598;50000;30000;10004;;GT_SPV;
602;8014089;SECTION HEAD MATERIAL IN PROCESS TIRE PLANT BHI ;598;50000;30000;10004;;GT_SPV;
603;8014091;TEAM LEADER MATERIAL IN PROCESS TIRE PLANT BHI ;599;50000;30000;10004;;GT_STFF;
604;8014093;TEAM LEADER MATERIAL IN PROCESS TIRE PLANT BHI ;600;50000;30000;10004;;GT_STFF;
605;8014095;TEAM LEADER MATERIAL IN PROCESS TIRE PLANT BHI ;601;50000;30000;10004;;GT_STFF;
606;8014097;TEAM LEADER MATERIAL IN PROCESS TIRE PLANT BHI ;602;50000;30000;10004;;GT_STFF;
607;8014099;INSPECTOR MATERIAL IN PROCESS TIRE PLANT BHI ;603;50000;30000;10004;;GT_WRKR;
608;8014101;INSPECTOR MATERIAL IN PROCESS TIRE PLANT BHI ;604;50000;30000;10004;;GT_WRKR;
609;8014103;INSPECTOR MATERIAL IN PROCESS TIRE PLANT BHI ;605;50000;30000;10004;;GT_WRKR;
610;8014105;INSPECTOR MATERIAL IN PROCESS TIRE PLANT BHI ;606;50000;30000;10004;;GT_WRKR;
611;8014107;SECTION HEAD REPAIR TIRE PLANT BHI ;598;50000;30000;10004;;GT_SPV;
612;8014109;SECTION HEAD REPAIR TIRE PLANT BHI ;598;50000;30000;10004;;GT_SPV;
613;8014111;SECTION HEAD REPAIR TIRE PLANT BHI ;598;50000;30000;10004;;GT_SPV;
614;8014113;SECTION HEAD REPAIR TIRE PLANT BHI ;598;50000;30000;10004;;GT_SPV;
615;8014115;TEAM LEADER REPAIR TIRE PLANT B&H ;611;50000;30000;10004;;GT_STFF;
616;8014117;TEAM LEADER REPAIR TIRE PLANT B&H ;612;50000;30000;10004;;GT_STFF;
617;8014119;TEAM LEADER REPAIR TIRE PLANT B&H ;613;50000;30000;10004;;GT_STFF;
618;8014121;TEAM LEADER REPAIR TIRE PLANT B&H ;614;50000;30000;10004;;GT_STFF;
619;8014123;OPERATOR REPAIR TIRE PLANT B&H ;615;50000;30000;10004;;GT_WRKR;
620;8014125;OPERATOR REPAIR TIRE PLANT B&H ;616;50000;30000;10004;;GT_WRKR;
621;8014127;OPERATOR REPAIR TIRE PLANT B&H ;617;50000;30000;10004;;GT_WRKR;
622;8014129;OPERATOR REPAIR TIRE PLANT B&H ;618;50000;30000;10004;;GT_WRKR;
623;8014131;TEAM LEADER REPAIR TIRE PLANT I ;611;50000;30000;10004;;GT_STFF;
624;8014133;TEAM LEADER REPAIR TIRE PLANT I ;612;50000;30000;10004;;GT_STFF;
625;8014135;TEAM LEADER REPAIR TIRE PLANT I ;613;50000;30000;10004;;GT_STFF;
626;8014137;TEAM LEADER REPAIR TIRE PLANT I ;614;50000;30000;10004;;GT_STFF;
627;8014139;OPERATOR REPAIR TIRE PLANT I ;623;50000;30000;10004;;GT_WRKR;
628;8014141;OPERATOR REPAIR TIRE PLANT I ;624;50000;30000;10004;;GT_WRKR;
629;8014143;OPERATOR REPAIR TIRE PLANT I ;625;50000;30000;10004;;GT_WRKR;
630;8014145;OPERATOR REPAIR TIRE PLANT I ;626;50000;30000;10004;;GT_WRKR;
631;8014147;STAFF REPAIR SPECIAL TIRE ;598;50000;30000;10004;;GT_STFF;
632;8014149;SUB DEPT. HEAD QC (SYSTEM CONTROL, EQUIPMENT PRODUCT & AUDIT) ;597;50000;30000;10004;;GT_JMGR;
633;8014151;SECTION HEAD SYSTEM CONTROL ;632;50000;30000;10004;;GT_SPV;
634;8014153;STAFF DOCUMENT CONTROL INTERNAL TIRE 1 ;633;50000;30000;10004;;GT_STFF;
635;8014161;STAFF ORACLE TUBE ;633;50000;30000;10004;;GT_STFF;
636;8014163;STAFF ADMINISTRASI UMUM ;633;50000;30000;10004;;GT_STFF;
637;8014165;SECTION HEAD EQUIPMENT PRODUCT PLANT B, H, & I ;632;50000;30000;10004;;GT_SPV;
638;8014179;STAFF VERIFIKASI MOLD ;637;50000;30000;10004;;GT_STFF;
639;8014181;STAFF PRODUCT NON CONFORMING ;637;50000;30000;10004;;GT_STFF;
640;8014167;STAFF SECOND COMMITTEE PLANT B ;637;50000;30000;10004;;GT_STFF;
641;8014168;STAFF SECOND COMMITTEE PLANT H ;637;50000;30000;10004;;GT_STFF;
642;8014169;STAFF SECOND COMMITTEE PLANT I ;637;50000;30000;10004;;GT_STFF;
643;8014183;ANALYST CLAIM TIRE & TUBE ;632;50000;30000;10004;;GT_SPV;
644;8014185;ANALYST DATA QC ;632;50000;30000;10004;;GT_SPV;
645;8014187;AUDITOR INSPECTOR PLANT B,H ;632;50000;30000;10004;;GT_SPV;
646;8014189;AUDITOR INSPECTOR PLANT I ;632;50000;30000;10004;;GT_SPV;
647;8014191;AUDITOR REPAIR TIRE PLANT B,H,I ;632;50000;30000;10004;;GT_SPV;
648;8014171;STAFF DEFECT TIRE ;637;50000;30000;10004;;GT_STFF;
649;8014172;STAFF DEFECT TUBE ;637;50000;30000;10004;;GT_STFF;
650;8014193;SUB DEPT. HEAD FI TIRE PLANT B,H,I ;597;50000;30000;10004;;GT_JMGR;
651;8014154;STAFF DOCUMENT CONTROL INTERNAL TIRE 2 ;633;50000;30000;10004;;GT_STFF;
652;8014155;STAFF DOCUMENT CONTROL INTERNAL TIRE 3 ;633;50000;30000;10004;;GT_STFF;
653;8014156;STAFF DOCUMENT CONTROL INTERNAL TUBE ;633;50000;30000;10004;;GT_STFF;
654;8014198;SECTION HEAD FI TIRE PLANT B,H ;650;50000;30000;10004;;GT_SPV;
655;8014199;SECTION HEAD FI TIRE PLANT B,H ;650;50000;30000;10004;;GT_SPV;
656;8014200;SECTION HEAD FI TIRE PLANT B,H ;650;50000;30000;10004;;GT_SPV;
657;8014201;SECTION HEAD FI TIRE PLANT B,H ;650;50000;30000;10004;;GT_SPV;
658;8014206;TEAM LEADER FI TIRE PLANT B ;654;50000;30000;10004;;GT_STFF;
659;8014207;TEAM LEADER FI TIRE PLANT B ;655;50000;30000;10004;;GT_STFF;
660;8014208;TEAM LEADER FI TIRE PLANT B ;656;50000;30000;10004;;GT_STFF;
661;8014209;TEAM LEADER FI TIRE PLANT B ;657;50000;30000;10004;;GT_STFF;
662;8014214;INSPECTOR FI TIRE PLANT B ;658;50000;30000;10004;;GT_WRKR;
663;8014215;INSPECTOR FI TIRE PLANT B ;659;50000;30000;10004;;GT_WRKR;
664;8014216;INSPECTOR FI TIRE PLANT B ;660;50000;30000;10004;;GT_WRKR;
665;8014217;INSPECTOR FI TIRE PLANT B ;661;50000;30000;10004;;GT_WRKR;
666;8014219;ADM BSTB ORACLE SUNFISH ;654;50000;30000;10004;;GT_WRKR;
667;8014221;ADM BSTB ORACLE SUNFISH ;655;50000;30000;10004;;GT_WRKR;
668;8014223;ADM BSTB ORACLE SUNFISH ;656;50000;30000;10004;;GT_WRKR;
669;8014225;ADM BSTB ORACLE SUNFISH ;657;50000;30000;10004;;GT_WRKR;
