emp_no;posisi_id
18-0019;1
99-0517;2
#N/A;3
83-0195;4
18-0020;5
#N/A;6
20-1500;7
17-0808;8
20-1776;9
94-0493;10
89-0278;11
91-0328;12
04-0362;13
00-0696;14
02-0122;15
03-0170;16
05-0369;17
05-0266;18
88-0481;19
02-0025;20
88-0483;21
90-0667;22
#N/A;23
03-0101;24
10-0242;25
99-0362;26
97-0420;27
02-0031;28
88-0213;28
04-0373;29
89-0546;30
03-0554;31
00-0627;32
05-0269;33
#N/A;34
98-0122;35
91-0718;36
91-0721;37
95-0345;38
99-0038;39
99-0258;40
95-0788;41
89-0172;42
91-0603;43
99-0359;44
90-0128;45
89-0325;46
99-0255;47
#N/A;48
89-0329;49
88-0506;50
95-0279;51
02-0153;52
95-0352;53
92-0128;54
98-0163;55
87-0281;56
03-0219;57
05-0185;58
89-0398;59
03-0372;60
05-0376;61
#N/A;62
00-0520;63
04-0182;64
88-0111;65
91-0525;66
02-0133;67
91-0099;68
#N/A;69
#N/A;70
#N/A;71
89-0794;72
99-0073;73
88-0499;74
08-0108;75
99-0130;76
99-0280;77
95-0790;78
99-0040;79
#N/A;80
03-0118;81
99-0136;82
#N/A;83
93-0153;84
04-0135;85
94-0354;86
#N/A;87
04-0395;88
#N/A;89
90-0423;90
04-0134;91
#N/A;92
94-0403;93
#N/A;94
#N/A;95
#N/A;96
#N/A;97
#N/A;98
91-0497;99
07-0013;100
03-0305;101
94-0691;102
15-0628;103
20-0117;104
05-0384;105
20-1020;106
05-0456;107
05-0276;108
#N/A;109
05-0457;110
14-0895;111
16-1966;112
03-0216;113
94-0463;114
95-0183;115
03-0004;116
20-1023;117
89-0505;118
94-0613;119
20-0119;120
89-0384;121
02-0134;122
14-0104;123
15-0631;124
90-0147;125
02-0114;126
12-0795;127
81-0189;127
12-0421;127
14-0083;127
93-0923;127
94-0646;128
14-0218;128
03-0102;128
12-0220;128
14-0082;128
12-0221;128
05-0451;128
89-0800;128
00-0555;129
02-0140;129
17-0488;129
91-0377;129
16-0747;129
14-0080;129
90-0153;129
90-0639;129
08-0747;129
17-0487;129
12-0420;129
03-0110;129
04-0386;129
99-0361;130
90-0085;130
05-0203;130
93-0919;130
17-0491;131
12-0984;131
99-0277;131
05-0368;131
15-0265;131
00-0502;131
05-0378;131
05-0352;131
14-0220;131
05-0360;131
10-0233;131
12-0422;132
94-0393;132
00-0709;132
90-0083;132
91-0828;133
03-0378;133
12-0325;133
03-0103;133
03-0074;133
10-0418;134
03-0109;134
10-0409;134
05-0371;134
13-0023;134
88-0035;134
16-0745;134
13-0026;134
04-0385;134
12-0324;134
16-1071;134
05-0459;134
00-0556;134
12-0986;135
94-0395;135
04-0360;135
99-0066;136
20-0800;136
12-1003;136
05-0372;136
10-0419;136
08-0158;136
04-0358;136
94-0004;137
04-0546;137
88-0473;137
12-0441;138
12-0326;138
03-0547;138
94-0349;138
03-0379;138
91-0665;139
03-0106;139
15-0236;139
16-0748;139
17-0486;139
08-0758;139
16-0232;139
91-0067;139
08-0751;139
93-0892;139
16-1078;139
12-0982;140
03-0534;140
08-0786;140
03-0010;140
04-0361;141
16-0750;141
12-1007;141
05-0357;141
14-0217;141
14-0219;141
16-0416;141
05-0261;141
08-0787;141
00-0705;142
04-0542;142
08-0792;142
16-1074;142
16-0235;142
05-0449;142
00-0631;142
05-0255;142
08-0170;142
15-0235;142
12-1008;142
87-0240;143
10-0417;143
90-0548;143
93-0139;143
13-0024;143
88-0365;143
05-0452;143
03-0122;143
13-0436;143
94-0518;143
93-0607;143
03-0552;144
90-0130;144
20-0672;145
08-0767;145
87-0142;145
13-0427;145
17-0116;145
00-0042;145
93-0577;145
14-0086;145
13-0128;145
16-0185;145
16-1073;145
12-0981;145
07-0002;146
04-0381;146
17-0119;146
16-0412;146
14-0221;146
13-0126;146
00-0501;146
05-0466;146
91-0771;147
02-0095;147
90-0299;147
12-1011;147
05-0127;147
03-0130;147
16-0173;147
89-0282;147
13-0432;148
95-0784;148
16-1068;148
16-0176;148
14-0222;148
02-0144;148
12-1081;149
13-0650;149
03-0481;149
12-0979;149
03-0371;149
03-0177;149
16-0419;149
14-1016;149
00-0055;149
08-0173;149
03-0316;149
02-0143;150
07-0200;150
89-0806;150
00-0510;150
03-0482;150
05-0176;150
94-0401;150
03-0073;150
13-0437;150
17-0108;150
12-0980;151
05-0362;151
13-0424;151
14-1031;151
98-0164;151
04-0181;151
08-0187;151
99-0281;151
16-0754;151
16-1069;151
14-0088;152
12-0788;152
16-0420;152
15-0258;152
16-0180;152
16-0523;152
02-0241;152
14-0089;152
18-0169;152
08-0195;152
12-0991;152
00-0513;152
12-0985;153
03-0176;153
02-0137;153
93-0656;153
97-0421;153
14-0223;153
93-0303;153
18-0175;154
10-0236;154
04-0357;154
16-0738;154
97-0429;155
12-0443;155
12-0222;155
12-0223;155
88-0247;155
12-0444;156
05-0454;156
95-0171;156
08-0760;156
89-0359;156
14-0081;156
16-0743;156
08-0761;156
16-0746;156
17-0484;156
12-0794;157
95-0181;157
94-0003;157
17-0201;157
08-0151;158
04-0179;158
14-1019;158
12-0978;158
13-0130;158
13-0645;158
94-0187;158
13-0643;158
14-0096;158
20-1906;158
12-0977;158
13-0439;158
03-0319;159
93-0144;159
17-0202;159
99-0253;159
12-1006;159
96-0663;159
20-0671;159
12-0493;159
02-0151;160
99-0039;160
03-0312;160
88-0422;160
03-0320;160
00-0509;160
08-0169;160
15-0266;161
03-0375;161
02-0142;161
14-0093;161
12-0961;161
00-0745;161
16-0797;161
02-0032;161
05-0167;161
04-0184;161
14-0092;161
16-0167;161
05-0181;161
00-0049;161
05-0168;161
00-0505;161
99-0036;161
12-0227;161
15-0267;162
14-0084;162
04-0173;162
13-0672;162
13-0447;162
12-0216;163
16-1066;163
04-0177;163
08-0196;163
05-0351;163
13-0426;163
16-0417;163
07-0116;163
04-0366;163
05-0433;163
04-0308;163
03-0315;163
08-0179;163
20-1903;163
04-0174;163
89-0288;163
12-0224;163
05-0205;164
13-0448;164
16-0183;164
05-0354;164
12-0962;164
04-0183;164
16-0182;164
11-0513;165
07-0111;165
05-0155;165
04-0175;165
12-0983;165
04-0234;165
20-1904;165
05-0178;165
05-0200;165
05-0202;165
03-0072;165
08-0194;165
13-0125;165
16-0422;165
05-0194;165
13-0031;165
16-0219;166
16-0218;166
07-0004;166
16-0184;166
11-0515;166
00-0713;166
04-0312;166
16-0168;166
13-0124;167
89-0567;167
20-1925;167
12-0987;167
05-0367;167
14-0463;167
17-0111;167
16-1070;167
05-0209;167
14-0461;167
12-0965;167
11-0532;167
00-0514;167
12-0964;167
08-0188;167
16-0163;167
05-0153;167
03-0015;167
98-0148;167
05-0373;167
05-0151;167
12-0967;167
16-0779;169
14-0100;169
14-0434;169
12-0990;169
14-1022;169
10-0627;169
14-1013;169
18-0173;169
16-0752;170
15-0259;170
16-0424;170
94-0649;170
08-0477;171
14-0228;171
93-0029;171
11-0183;171
02-0064;171
00-0048;172
07-0008;172
03-0019;172
93-0827;172
14-0435;173
91-0125;173
02-0113;173
87-0206;173
12-0327;173
87-0098;173
93-0775;173
12-0797;173
02-0135;174
04-0396;174
16-0427;174
05-0139;174
15-0231;174
12-0339;174
16-0772;174
99-0259;175
08-0106;175
16-0778;175
88-0038;175
02-0154;175
14-1020;175
14-1014;175
98-0085;175
03-0494;176
14-1021;176
14-1027;176
07-0197;176
03-0382;177
88-0335;177
12-1005;177
14-0098;177
10-0621;178
02-0065;178
89-0590;178
87-0077;178
08-0203;178
96-0099;178
02-0152;178
20-1908;179
14-1025;179
14-0230;179
16-0425;179
08-0157;179
16-0233;179
16-0773;179
18-0170;179
02-0068;179
18-0171;179
95-0519;181
16-0759;181
16-0231;181
02-0115;181
12-0992;181
99-0072;182
03-0018;182
91-0701;183
16-0756;183
89-0779;183
95-0285;183
13-0438;183
89-0289;183
00-0515;183
99-0131;183
99-0076;185
94-0566;185
90-0371;185
16-0429;185
16-0760;185
94-0614;185
16-0774;185
14-1026;185
15-0232;187
89-0554;188
95-0785;188
91-0522;188
16-0236;188
88-0355;188
12-0350;188
03-0221;189
04-0133;189
08-0103;189
16-0242;189
03-0307;189
05-0134;189
16-0241;189
05-0119;189
16-0170;189
95-0347;189
12-0798;189
08-0104;189
98-0074;190
05-0116;190
05-0141;190
05-0192;190
17-0112;190
16-0453;190
90-0759;190
04-0418;190
04-0387;190
98-0145;190
20-0229;190
05-0468;190
11-0274;190
07-0115;190
12-0511;190
16-0171;190
08-0764;190
05-0206;190
05-0114;191
07-0015;191
12-0604;191
15-0234;191
03-0220;191
16-0777;191
16-0433;191
08-0478;191
05-0137;191
14-0300;191
14-0229;191
05-0132;191
14-1035;191
04-0230;193
89-0509;193
16-0755;193
16-0780;193
05-0438;193
14-1030;193
20-0957;193
08-0823;193
90-0641;193
05-0163;193
03-0321;193
88-0485;193
09-0025;193
14-0433;193
16-0776;193
16-0761;193
14-0103;193
16-0169;193
12-0231;193
03-0493;195
16-0431;195
04-0218;195
05-0447;195
08-0116;195
18-0168;195
15-0257;195
05-0130;195
12-0989;195
08-0115;195
05-0125;195
05-0108;195
12-0229;195
93-0916;195
05-0120;195
14-1034;195
16-0238;195
16-0172;195
05-0145;195
89-0295;195
20-0959;195
02-0112;196
13-0127;196
15-0427;196
16-0753;196
08-0819;196
05-0446;196
88-0328;196
12-0796;196
07-0110;196
91-0384;196
95-0520;196
02-0076;197
02-0033;197
88-0297;197
08-0501;197
95-0283;197
02-0102;198
07-0001;198
16-0413;198
16-1075;198
98-0149;198
88-0211;198
91-0341;200
03-0310;200
89-0617;200
05-0161;201
15-0230;201
14-0106;201
14-0227;201
20-0225;201
02-0110;201
#N/A;202
07-0195;201
20-1631;203
20-1577;203
03-0561;204
03-0168;205
88-0503;206
10-0309;207
03-0180;208
00-0105;209
08-0788;210
05-0365;211
03-0064;212
05-0474;213
16-0524;214
04-0307;215
13-0652;216
16-0188;216
00-0519;217
04-0365;217
07-0005;217
16-0426;218
16-0165;218
94-0404;218
03-0016;218
14-1024;218
04-0389;219
02-0069;219
16-0430;219
93-0149;219
16-0775;219
08-0114;219
16-0758;219
15-0268;219
16-0239;220
03-0485;220
99-0075;220
04-0219;220
08-0890;221
16-0234;221
10-0064;221
08-0107;221
12-0219;221
16-0175;221
00-0104;221
03-0304;221
02-0098;221
05-0169;221
17-0260;221
90-0768;221
88-0266;221
90-0800;221
98-0069;221
94-0040;222
16-0751;222
05-0112;222
05-0436;222
08-0805;222
93-0030;222
93-0245;222
18-0174;222
04-0229;222
10-0410;222
16-0237;222
94-0684;222
04-0222;222
#N/A;223
14-0843;224
89-0807;225
12-1181;226
16-0744;227
02-0028;227
16-1387;227
10-0620;227
07-0112;227
16-1386;227
#N/A;228
12-1068;229
15-0476;229
15-1002;229
20-1905;229
16-0533;229
03-0550;229
08-0757;229
07-0117;229
17-0114;229
15-0321;229
15-0483;229
13-0451;229
15-1003;229
13-0956;229
90-0669;230
05-0464;231
20-0577;232
93-0579;232
04-0547;232
12-1073;232
99-0067;232
20-0576;232
15-0327;232
13-0949;233
15-0477;234
15-1004;234
15-0852;234
15-1005;234
05-0173;234
08-0756;234
10-0651;234
15-0484;234
20-1892;234
16-1088;234
20-0578;234
13-0957;234
12-1176;234
14-1037;234
93-0380;235
98-0089;236
17-0198;237
15-0995;237
20-0202;237
03-0063;237
15-0481;237
12-1179;237
12-0500;237
08-0785;238
15-0994;239
15-1016;239
13-0882;239
20-1893;239
20-0201;239
93-0742;239
12-0040;239
18-0205;239
12-1069;239
10-0653;239
15-0485;239
13-0950;239
20-0579;239
15-0333;239
00-0628;240
10-0655;241
12-0041;242
15-0482;242
13-0955;242
88-0342;242
03-0013;242
12-1180;243
20-1895;244
15-0486;244
15-0997;244
18-0206;244
10-0108;244
10-0654;244
93-0657;244
15-0331;244
95-0182;244
12-1072;244
11-0602;244
20-0581;244
20-0580;244
15-0322;244
93-0655;245
08-0755;246
13-0146;247
16-0807;247
17-0429;247
10-0916;247
05-0461;247
16-0530;247
92-0197;247
12-1168;247
17-0430;247
16-0810;247
16-0531;247
00-0558;247
16-0824;247
10-0421;247
08-0762;247
03-0108;247
90-0391;247
15-0328;247
92-0198;248
13-0037;249
13-0040;249
13-0042;249
12-0331;249
13-0038;249
94-0352;250
99-0068;251
91-0824;252
99-0265;252
12-0600;252
08-0754;252
94-0561;252
20-0484;252
04-0390;252
95-0594;252
05-0356;252
16-0528;252
02-0239;252
13-0143;252
16-0814;252
91-0820;252
10-0924;252
17-0432;252
05-0272;252
08-0687;252
16-0811;252
03-0533;253
12-1172;254
12-1171;254
12-1174;254
14-0304;254
12-1175;254
91-0833;255
08-0759;256
00-0062;257
91-0813;257
10-0922;257
93-0917;257
13-0036;257
16-0534;257
98-0146;257
16-0822;257
98-0141;257
04-0432;257
17-0434;257
10-0244;257
20-0485;257
12-1170;257
13-0145;257
08-0705;257
17-0433;257
16-0816;257
92-0201;257
96-0664;258
13-0044;259
13-0043;259
12-0329;259
13-0041;259
12-0295;259
90-0485;260
08-0763;261
16-0415;262
04-0359;262
07-0109;262
13-0141;262
14-0302;262
16-0532;262
16-0823;262
13-0953;262
08-0191;262
99-0503;262
10-0925;262
10-0657;262
16-0527;262
08-0688;262
93-0157;262
17-0437;262
10-0519;262
20-0486;262
97-0414;262
89-0795;263
13-0881;264
13-0039;264
12-0388;264
14-0468;264
13-0027;264
14-0863;265
#N/A;266
14-1110;267
03-0377;268
17-0767;269
89-0415;269
93-0004;270
96-0096;271
13-0909;271
12-0804;271
20-0509;271
08-0776;271
98-0142;271
13-0032;271
15-0166;271
13-0911;271
13-0664;271
07-0094;271
08-0327;272
14-1167;273
10-0306;273
10-0304;273
87-0131;273
88-0476;273
17-0796;273
03-0374;273
08-0149;273
17-0795;273
17-0454;273
15-0773;273
08-0286;274
08-0322;275
13-0910;275
03-0380;275
12-0803;275
15-0167;275
15-0855;275
15-0856;275
15-0168;275
10-0232;275
05-0242;275
89-0351;276
13-0887;276
09-0035;276
12-0190;276
20-0501;276
10-0904;277
00-0634;278
89-0346;279
89-0296;280
12-0299;281
89-0396;281
20-0606;281
10-0246;281
05-0201;281
08-0862;281
17-0766;282
08-0282;283
10-0125;283
93-0155;283
20-0093;284
90-0419;285
04-0225;286
17-0409;287
05-0258;287
20-0224;287
99-0129;287
20-0223;287
13-0050;287
05-0207;288
93-0028;289
11-0279;289
08-0112;289
02-0023;290
12-0807;291
17-0442;291
12-0343;291
15-0169;291
15-0837;291
00-0738;291
15-0171;291
10-0237;291
05-0353;291
10-0508;291
13-0939;291
#N/A;292
15-0170;293
08-0782;293
15-0475;293
13-0944;293
05-0370;293
89-0340;293
13-0941;293
03-0546;293
08-0324;293
#N/A;294
03-0551;295
15-0176;296
13-0033;296
07-0125;296
18-0190;296
12-0805;296
10-0241;296
10-0239;296
05-0262;296
05-0366;296
15-0175;296
15-0474;296
04-0379;296
10-0238;297
06-0161;298
15-0173;298
20-0507;298
15-0174;298
08-0790;298
10-0240;298
00-0711;298
05-0374;298
88-0215;299
98-0135;300
15-0854;301
93-0926;301
13-0035;301
05-0432;301
08-0775;301
15-0371;301
08-0794;301
03-0562;301
04-0417;301
91-0243;301
12-0972;301
13-0952;301
08-0795;302
10-0243;303
13-0940;303
95-0017;303
15-0853;303
15-0178;303
04-0384;303
15-0177;303
08-0330;303
15-0179;303
17-0121;303
93-0003;304
05-0256;305
20-0497;306
16-1491;306
15-0478;306
17-0655;306
14-1183;306
12-1070;307
10-0811;308
15-0529;308
00-0106;308
89-0328;308
15-0839;308
87-0186;308
17-0657;308
20-0487;308
08-0665;308
89-0517;308
17-0656;308
08-0686;308
20-0489;308
07-0039;308
#N/A;309
15-0840;310
00-0193;311
15-0320;311
17-0426;311
14-1039;311
14-1170;311
89-0545;311
10-0814;312
20-0490;313
94-0117;313
17-0662;313
20-0492;313
15-0842;313
16-1489;313
94-0046;313
14-1188;313
90-0015;313
87-0127;313
17-0666;313
15-0841;313
14-0467;313
10-0973;313
00-0194;314
16-1094;315
17-0670;316
15-0845;316
10-0812;316
13-0946;316
14-1185;317
17-0443;318
17-0669;318
17-0671;318
96-0662;318
95-0597;318
11-0264;318
15-0847;318
17-0668;318
18-0204;318
20-0491;318
05-0188;318
17-0441;318
16-0798;318
20-0212;318
89-0417;318
03-0189;318
15-0846;318
89-0337;319
17-0439;320
03-0173;321
15-0848;321
12-0806;321
13-0945;321
03-0480;322
20-0498;323
90-0755;323
20-1910;323
20-0208;323
17-0676;323
88-0482;323
14-1162;323
00-0292;323
91-0719;323
20-0211;323
20-0494;323
20-1909;323
20-1907;323
20-0958;323
16-1089;323
17-0681;323
17-0683;323
17-0673;323
15-0849;323
90-0754;324
05-0363;325
15-0632;326
88-0496;326
08-0778;327
16-1959;328
10-0235;329
12-1066;329
08-0783;329
15-0859;329
08-0329;329
12-0970;329
95-1183;329
10-0816;330
04-0402;330
15-0480;330
88-0257;330
12-0293;330
20-0143;331
17-0789;332
17-0790;333
87-0280;334
16-1960;334
03-0067;335
87-0151;336
94-0185;337
03-0105;338
08-0748;339
89-0474;339
04-0398;339
90-0758;339
08-0750;339
05-0359;339
20-0499;340
12-0328;340
03-0065;340
12-0294;340
10-0829;341
99-0266;341
14-1040;341
15-0998;341
14-0303;341
15-0999;341
15-1000;341
13-0959;341
93-0172;342
93-0697;343
12-0602;344
12-0431;345
14-1042;345
16-0818;345
20-1894;345
14-1161;345
13-0883;345
08-0718;345
15-0488;345
15-0490;345
13-0453;345
20-0599;345
12-0173;345
15-0313;345
15-0489;345
16-0941;345
17-0456;345
20-0607;345
08-0637;346
12-0176;347
14-1041;347
17-0600;347
16-0255;347
17-0645;347
08-0719;347
16-0254;347
14-1064;347
14-1159;347
12-0975;347
17-0595;347
17-0452;347
12-0997;347
10-0917;347
15-0315;347
13-0908;347
16-0935;347
10-0060;347
08-0660;348
08-0714;349
10-0635;349
15-0781;349
15-0314;349
16-0441;349
12-0172;349
14-1160;349
10-0066;349
13-0963;349
14-1065;349
15-0487;349
08-0183;349
17-0428;349
13-0452;349
17-0596;349
13-0890;349
08-0636;349
15-0492;349
18-0199;349
08-0292;350
03-0114;351
13-0649;351
16-0449;351
08-0186;351
12-0175;351
16-0446;351
10-0833;351
16-0257;351
16-0259;351
15-0493;351
16-0937;351
16-0813;351
08-0513;351
16-0251;351
20-0674;351
#N/A;352
87-0208;353
10-0644;353
20-0044;353
94-0118;353
10-0831;353
08-0642;353
15-0319;353
17-0644;353
16-0942;353
15-0165;353
10-0832;353
12-0601;353
17-0659;353
17-0440;353
00-0727;353
14-0234;353
13-0888;353
16-0428;353
#N/A;354
17-0643;355
10-0053;355
13-0962;355
08-0717;355
12-0435;355
10-0058;355
16-0181;355
16-0445;355
10-0659;355
02-0148;356
08-0846;357
16-0938;358
15-0497;358
18-0198;358
12-0184;358
10-0305;358
15-0501;358
20-1924;358
12-0183;358
15-0787;358
15-0495;358
08-0647;358
20-0592;358
10-0638;358
17-0647;358
16-0448;358
14-1066;358
15-0316;358
08-0723;358
08-0181;359
20-0045;360
17-0664;360
12-1076;360
20-0598;360
12-0182;360
20-0593;360
11-0535;360
15-0775;360
16-0808;360
18-0201;360
14-1068;360
12-0613;360
13-0458;360
10-0062;360
15-0778;360
15-0318;360
10-0059;360
93-0137;361
13-0897;362
12-0181;362
10-0640;362
08-0643;362
12-1078;362
15-0776;362
13-0906;362
20-0595;362
10-0643;362
04-0221;362
17-0453;362
14-1070;362
17-0597;362
08-0502;362
04-0549;362
08-0650;362
10-0055;363
16-0261;364
15-0527;364
08-0847;364
12-0178;364
08-0845;364
08-0646;364
17-0648;364
09-0022;364
13-0880;364
10-0115;364
13-0889;364
13-0450;364
13-0905;364
16-0454;364
17-0646;364
13-0891;364
08-0671;365
02-0097;365
14-0102;366
20-0500;366
16-0452;366
07-0007;366
15-0782;366
16-0249;366
05-0189;366
11-0536;366
04-0227;366
10-0637;366
08-0720;366
20-0673;366
12-0607;366
13-0961;367
15-0496;368
15-0317;368
18-0202;368
16-0262;368
16-1098;368
08-0648;368
08-0193;368
13-0459;368
08-0511;369
12-0167;370
13-0144;371
15-0516;371
15-0785;371
08-0656;371
15-0503;371
15-0786;371
20-0591;371
07-0108;371
08-0855;371
15-0779;371
15-0504;371
20-0048;371
16-1097;371
16-0820;371
08-0852;371
14-1169;371
99-0041;371
20-1922;371
18-0200;371
20-0050;371
20-0640;371
08-0178;372
17-0449;373
16-1096;373
12-1077;373
14-1168;373
11-0538;373
17-0651;373
10-0648;373
14-1075;373
14-1072;373
13-0907;373
15-0312;373
17-0455;373
13-0454;373
08-0853;373
13-0896;373
17-0650;373
15-0323;373
08-0848;374
17-0451;375
10-0649;375
12-1000;375
08-0294;375
12-0191;375
08-0287;375
12-0186;375
17-0649;375
15-0515;375
20-0503;375
10-0111;375
14-1076;375
12-0188;375
16-0253;375
15-0518;375
10-0837;376
12-0976;377
16-0812;377
20-0502;377
16-1095;377
13-0899;377
16-0819;377
13-0958;377
08-0653;377
18-0197;377
15-0519;377
17-0598;377
17-0122;377
07-0113;377
16-0440;377
16-0247;377
05-0180;378
10-0106;379
20-1107;379
20-0667;379
04-0403;379
16-0765;379
15-0429;379
10-0838;379
99-0340;379
08-0856;379
89-0403;379
13-0879;379
07-0026;379
08-0651;380
15-0507;381
13-0966;381
16-0263;381
13-0900;381
09-0026;381
14-1073;381
15-0506;381
16-0455;381
16-0444;381
03-0113;382
10-0974;383
16-0939;384
10-0839;384
15-0325;384
15-0524;384
10-0841;384
00-0050;384
16-0817;384
14-1078;384
20-1923;384
17-0438;384
15-0788;384
13-0895;384
15-0783;384
16-0815;384
10-0054;384
15-0309;384
15-0784;384
13-0902;384
08-0290;385
08-0296;386
10-0921;386
12-0166;386
08-0297;386
09-0034;386
14-1079;386
13-0965;386
15-0526;386
16-0821;386
14-1172;386
10-0061;386
20-0596;386
12-0470;386
12-0170;386
08-0837;386
08-0839;387
99-0045;388
20-0594;388
10-0972;388
09-0033;388
17-0458;388
20-0597;388
10-0303;388
08-0182;388
15-0326;388
12-0168;388
14-1171;388
05-0380;388
02-0079;388
10-0642;388
10-0113;388
10-0107;388
10-0920;388
15-0521;388
03-0006;389
07-0196;390
08-0518;390
16-0256;390
16-0248;390
16-0451;390
99-0056;390
15-0523;390
16-0258;390
20-0049;390
16-0443;390
98-0078;390
20-0046;390
18-0203;390
05-0156;390
08-0506;391
12-0218;392
16-0442;392
16-0166;392
20-0670;392
14-1163;392
89-0632;392
10-0628;392
20-0496;392
12-0599;392
08-0659;392
08-0184;392
10-0056;392
12-0595;392
13-0904;392
20-0047;392
93-0698;392
03-0120;392
08-0171;393
16-2094;394
15-0522;394
16-0944;394
10-0302;394
15-0502;394
16-0252;394
17-0652;394
12-0165;394
08-0664;394
91-0521;395
93-0081;396
08-0505;397
05-0193;397
07-0214;397
08-0293;397
10-0307;397
09-0042;397
10-0065;397
08-0640;397
13-0893;397
02-0141;397
16-0250;397
02-0034;397
10-0830;397
90-0767;398
11-0172;399
16-0946;399
90-0781;399
10-0245;399
02-0096;399
04-0414;399
08-0639;399
03-0370;399
07-0003;399
12-0513;399
12-0185;399
12-0789;399
07-0020;399
05-0118;399
07-0046;399
08-0154;399
07-0213;399
15-0491;399
08-0657;399
89-0467;400
98-0072;401
90-0462;402
89-0386;403
08-0285;404
14-1164;404
02-0030;404
13-0457;404
01-0033;404
14-1067;404
16-0260;404
12-0969;404
97-0402;404
12-0608;404
10-0109;404
08-0285;404
88-0472;405
03-0361;406
08-0509;406
99-0449;406
10-0834;406
04-0424;406
88-0248;406
12-1186;406
10-0051;406
08-0891;406
10-0835;406
12-0605;406
12-0230;406
02-0066;406
91-0830;406
93-0138;406
12-0345;406
90-0763;406
02-0101;406
08-0722;406
95-0692;406
12-0790;406
99-0273;406
11-0537;407
12-0682;408
10-0641;408
08-0652;408
08-0655;408
15-0508;408
12-0614;408
08-0828;408
88-0292;408
08-0810;408
10-0057;408
10-0052;408
15-0334;408
10-0050;408
10-0836;408
14-1071;408
08-0489;409
10-0510;410
94-0610;410
88-0295;410
15-0850;410
08-0815;410
08-0150;410
99-0381;410
08-0860;410
99-0050;410
89-0341;410
07-0043;410
07-0016;410
06-0162;410
95-0186;410
13-0913;410
15-0505;410
03-0225;410
00-0507;410
#N/A;411
08-0851;412
08-0298;412
