emp_no;posisi_id
08-0829;412
08-0661;412
15-0525;412
90-0665;412
14-1077;412
10-0112;412
16-0447;412
10-0840;412
99-0448;412
08-0857;412
17-0457;412
08-0299;412
08-0641;413
95-0354;414
17-0653;414
05-0385;414
99-0054;414
13-0912;414
08-0854;414
93-0213;414
13-0960;414
10-0645;414
17-0190;414
12-0197;414
07-0050;414
08-0281;414
12-1079;414
05-0448;414
13-0676;414
12-0196;414
96-0097;414
16-1077;414
89-0293;415
88-0221;416
08-0866;417
16-1080;418
14-1009;418
14-0048;418
16-1081;418
16-0826;418
17-0462;418
16-0839;418
08-0111;418
10-0817;418
14-1186;418
11-0263;418
04-0224;418
08-0771;419
11-0261;420
20-0051;420
16-1082;420
10-0122;420
10-0512;420
10-0622;420
12-1185;420
08-0668;420
10-0127;420
16-0955;420
08-0666;420
08-0798;421
11-0262;422
10-0971;422
20-0620;422
08-0886;422
16-1079;422
15-0509;422
16-0835;422
08-0482;423
08-0667;424
12-0426;424
17-0460;424
14-0047;424
11-0541;424
11-0265;424
12-0425;425
16-0831;426
16-0800;426
10-0513;426
99-0132;427
08-0110;428
13-0967;429
08-0670;429
10-0623;429
08-0801;429
15-0310;429
08-0109;429
10-0516;429
15-0308;429
17-0186;429
20-1896;429
08-0486;429
14-1179;429
10-0247;430
16-0830;431
17-0185;431
10-0515;431
11-0174;431
15-0430;431
10-0129;431
17-0184;431
12-0171;431
16-0843;431
18-0178;431
08-0669;431
10-0118;431
14-0049;431
11-0266;432
10-0625;433
14-1010;433
13-0047;433
14-1181;433
16-0952;433
12-0429;434
17-0465;435
12-0430;435
11-0542;435
16-0845;435
16-1083;435
10-0823;435
16-0841;435
17-0466;435
08-0802;435
10-0124;436
20-0053;437
08-0799;437
08-0483;437
94-0402;438
10-0626;439
13-0048;440
10-0120;440
10-0517;440
12-0193;440
02-0109;440
17-0189;440
12-0432;440
20-0602;440
14-1012;440
16-0832;440
11-0269;440
14-1011;440
10-0518;441
08-0488;442
08-0809;442
16-0803;442
99-0377;442
87-0173;442
16-0957;442
20-0054;442
17-0467;442
15-0517;442
16-0949;442
17-0470;442
16-0829;442
16-1084;442
16-1085;442
88-0097;443
15-1008;444
08-0315;444
17-0182;444
15-1006;444
13-0673;444
15-0512;444
15-0311;444
08-0818;445
17-0459;446
16-0947;446
16-0842;446
11-0275;446
08-0673;446
10-0130;446
11-0179;446
08-0490;447
11-0268;448
08-0811;448
10-0820;448
87-0089;449
08-0812;450
13-0675;451
16-1092;451
10-0128;451
12-1183;451
11-0185;451
16-1091;451
08-0320;451
02-0111;451
10-0121;451
10-0123;451
00-0058;452
16-0838;453
08-0865;453
08-0318;453
12-1182;453
13-0455;453
15-1009;453
17-0461;453
09-0044;453
16-0956;453
14-1008;453
10-0828;453
16-0836;453
08-0864;453
#N/A;454
12-0434;455
11-0278;455
15-0513;455
14-1043;455
14-1178;455
17-0468;455
88-0478;456
16-1090;457
16-0837;457
16-1087;457
12-0297;457
11-0259;457
16-0828;457
16-0951;457
15-1007;457
14-0046;457
16-0840;457
08-0317;458
16-1093;459
10-0827;459
02-0132;460
12-0334;461
04-0371;462
88-0497;462
14-1180;462
10-0819;462
90-0782;462
17-0601;462
08-0715;462
12-0298;462
91-0495;462
14-0044;462
09-0036;462
#N/A;463
16-0833;464
20-0052;464
08-0887;464
04-0413;464
20-0605;464
20-0604;464
11-0178;465
20-0226;466
08-0492;466
08-0481;466
12-0174;466
20-0228;466
17-0187;466
20-0231;466
13-0460;466
11-0182;466
96-0399;466
07-0100;466
89-0810;467
03-0075;468
10-0821;469
20-0601;469
12-0488;469
17-0602;469
12-0300;469
14-0050;469
09-0037;469
10-0822;470
20-0621;471
12-0179;471
12-0612;471
00-0107;471
08-0197;471
15-0431;471
15-0510;471
16-0844;471
20-0575;471
99-0364;471
#N/A;472
08-0105;473
12-0427;473
10-0117;473
20-0227;473
17-0463;473
15-0164;473
03-0215;473
08-0816;473
16-0827;473
20-0235;473
00-0052;473
91-0523;473
08-0312;474
11-0277;475
10-0629;476
90-0108;476
20-0600;476
20-0624;476
89-0100;476
10-0826;476
07-0049;476
06-0004;476
02-0067;477
11-0272;478
20-0574;478
20-0622;478
16-1086;478
06-0169;478
99-0326;478
17-0603;478
14-1044;478
16-0799;478
11-0176;479
14-0043;480
11-0499;480
15-0432;480
20-0234;480
12-0194;480
04-0391;480
12-0433;480
20-0233;480
08-0817;480
05-0157;480
93-0747;481
89-0433;482
13-0970;483
07-0103;483
13-0049;483
12-0169;483
99-0358;483
16-0834;483
10-0126;483
05-0133;483
15-0514;484
12-0338;485
07-0204;485
20-0623;485
17-0604;485
00-0741;485
12-0337;485
00-0517;485
06-0164;485
05-0275;485
11-0173;486
07-0206;487
08-0491;487
15-1010;487
08-0493;487
11-0248;487
20-0232;487
11-0540;487
10-0630;487
20-0230;487
20-0236;487
10-0521;487
20-1630;488
20-1647;488
#N/A;489
94-0690;490
91-0655;491
#N/A;492
02-0231;493
95-0289;494
00-0284;495
88-0112;496
00-0718;497
05-0104;498
91-0124;499
00-0720;500
88-0504;501
90-0773;502
08-0201;503
20-0214;503
00-0698;503
90-0388;503
08-0212;503
05-0142;503
07-0024;503
06-0171;503
12-0606;503
99-0435;503
12-0792;503
99-0337;503
12-0491;503
10-0167;503
08-0205;503
14-1005;503
05-0472;503
90-0156;503
00-0716;504
00-0685;504
16-0764;504
89-0179;504
97-0410;504
05-0117;504
13-0461;504
89-0383;504
12-0793;505
97-0397;505
10-0170;505
02-0252;505
14-1004;505
97-0407;505
05-0115;505
00-0687;505
00-0725;505
13-0648;505
03-0334;505
12-0482;505
93-0558;505
91-0334;505
93-0787;505
10-0586;505
07-0031;505
08-0198;506
94-0555;506
20-0215;506
10-0171;506
99-0439;506
04-0356;506
89-0103;506
13-0431;506
98-0147;506
95-0590;507
99-0269;507
99-0374;507
16-0763;507
88-0260;507
08-0789;507
15-0181;507
12-0489;507
00-0286;507
99-0433;507
98-0160;507
00-0719;507
00-0688;507
07-0028;507
12-0486;507
13-0429;507
88-0252;508
20-0200;508
88-0293;508
03-0169;508
04-0431;508
10-0164;508
20-0213;508
07-0025;508
08-0211;508
12-0485;509
99-0375;509
04-0425;509
13-0440;509
06-0003;509
05-0198;509
17-0109;509
10-0588;509
90-0434;509
15-0183;509
88-0057;509
99-0342;509
08-0209;509
98-0157;509
10-0169;509
00-0064;509
89-0365;509
91-0049;510
89-0312;510
08-0200;510
91-0825;510
98-0159;510
20-0199;510
01-0036;510
99-0343;510
95-0194;510
89-0511;510
89-0788;511
99-0267;512
07-0095;513
04-0419;513
13-0656;513
17-0448;513
12-0610;513
94-0524;513
15-0979;513
05-0128;513
97-0426;513
15-0255;513
95-0592;513
20-0015;513
15-1063;513
12-0496;513
14-1017;514
05-0443;514
04-0405;514
07-0202;514
16-0766;514
10-0584;514
00-0746;514
00-0561;514
15-0241;514
12-0495;514
07-0201;514
93-0920;514
08-0199;514
99-0270;514
07-0048;514
04-0433;515
88-0501;516
88-0480;517
04-0421;518
90-0774;519
87-0088;520
90-0387;521
90-0159;522
98-0161;523
97-0195;524
91-0815;525
99-0372;526
90-0422;527
88-0507;528
05-0257;529
12-0344;529
02-0203;529
00-0288;529
15-0260;529
94-0520;529
93-0913;529
93-0159;529
04-0399;529
06-0005;529
08-0479;529
07-0037;529
03-0336;530
92-0194;530
08-0155;530
04-0416;530
12-0508;530
91-0493;530
98-0138;530
92-0195;530
93-0161;530
05-0281;530
20-0218;530
10-0639;530
05-0251;530
07-0038;530
99-0431;530
97-0196;530
89-0294;531
00-0743;531
17-0446;531
91-0560;531
10-0582;531
20-0217;531
90-0411;531
04-0426;531
99-0312;531
15-0248;531
88-0208;531
07-0017;531
15-0991;531
94-0467;531
06-0170;531
94-0464;531
12-0791;532
06-0159;532
97-0398;532
15-0992;532
97-0406;532
13-0764;532
05-0271;532
05-0270;532
00-0703;532
05-0379;532
92-0190;532
01-0037;532
98-0154;532
15-0982;532
95-0696;532
05-0110;533
12-0615;533
00-0736;533
10-0509;533
93-0918;533
99-0369;533
12-0507;533
99-0371;533
09-0040;533
04-0412;533
02-0251;533
97-0197;533
93-0269;533
15-0262;534
97-0203;534
04-0404;534
88-0404;534
17-0118;534
12-0494;534
02-0201;534
10-0114;534
90-0420;534
99-0278;534
12-0498;534
98-0143;534
07-0040;534
05-0140;534
07-0036;534
00-0748;535
91-0823;535
12-0502;535
90-0607;535
10-0587;535
90-0456;535
20-0198;535
20-0197;535
94-0468;535
07-0019;535
07-0023;535
94-0569;535
02-0250;535
17-0217;535
15-0240;535
15-0254;536
12-0609;536
15-0246;536
13-0433;536
05-0444;536
15-0978;536
13-0430;536
92-0196;536
20-0360;536
08-0204;536
06-0007;536
15-0984;536
06-0166;536
90-0024;536
08-0765;536
16-0767;536
00-0686;537
10-0585;537
04-0411;537
08-0208;537
95-0195;537
08-0473;537
95-1175;537
04-0406;537
03-0368;537
91-0822;537
02-0204;537
05-0278;537
90-0473;537
16-0769;537
90-0392;537
20-0220;537
13-0657;538
05-0126;538
00-0691;538
95-0292;538
03-0362;538
99-0441;538
97-0200;538
99-0276;538
07-0044;538
15-0264;538
97-0423;538
97-0419;538
02-0254;538
17-0117;538
20-0361;539
20-0362;539
15-0250;539
15-0273;539
04-0434;539
91-0818;539
01-0035;539
15-0251;539
05-0439;539
12-0598;539
15-0238;539
01-0034;539
12-0505;539
07-0098;539
05-0381;539
07-0105;539
04-0401;540
06-0158;540
00-0103;540
15-0247;540
95-1176;540
07-0102;540
97-0409;540
17-0216;540
99-0501;540
07-0030;540
05-0382;540
07-0203;540
04-0420;540
10-0583;540
14-1015;541
90-0169;541
00-0291;541
91-0587;541
03-0365;541
07-0045;541
12-0611;541
15-0263;541
00-0702;541
16-0770;541
05-0263;541
05-0113;541
12-0510;541
87-0011;541
08-0476;541
94-0683;542
97-0198;542
04-0408;542
03-0366;542
05-0152;542
03-0335;542
08-0474;542
04-0407;542
89-0416;542
99-0504;542
12-0347;542
12-0503;542
12-0349;542
00-0733;542
05-0107;542
88-0113;543
14-0893;544
96-0100;545
16-1964;546
89-0796;547
90-0263;548
89-0792;548
20-0216;548
93-0162;548
04-0392;548
07-0022;548
87-0210;548
15-0182;548
03-0333;548
89-0096;549
91-0562;549
81-0132;549
13-0646;549
94-0470;549
93-0166;549
94-0471;549
90-0064;549
13-0647;549
88-0032;549
90-0248;549
89-0618;550
17-0447;550
15-0252;550
15-0239;550
91-0618;550
15-0245;550
90-0404;550
15-0981;550
15-0985;550
15-0990;550
15-0983;550
15-0256;550
14-1006;550
15-0249;550
93-0914;550
15-0244;550
96-0101;550
90-0170;550
13-0671;550
15-0242;550
12-0499;550
02-0202;551
87-0120;551
12-0596;551
10-0511;551
93-0924;551
03-0364;551
12-0506;551
91-0829;551
88-0502;552
87-0282;552
16-1968;553
#N/A;554
15-0630;555
#N/A;556
07-0097;557
04-0423;558
20-1662;559
88-0219;560
88-0059;561
87-0097;562
88-0307;563
#N/A;564
02-0163;565
02-0272;566
16-1970;567
20-1051;568
20-0147;569
12-0556;570
07-0041;571
#N/A;572
97-0430;573
12-0779;574
#N/A;575
20-1413;576
06-0053;577
05-0463;578
20-0106;579
#N/A;580
15-0608;581
16-1474;582
13-0848;583
00-0508;584
#N/A;585
02-0139;586
05-0158;586
03-0171;587
02-0024;588
93-0210;589
12-0966;590
02-0099;591
89-0291;592
02-0146;593
03-0222;594
#N/A;595
#N/A;596
90-0793;597
02-0271;598
91-0457;598
#N/A;599
90-0016;600
08-0900;601
87-0101;601
95-0795;602
#N/A;603
02-0049;604
00-0476;605
96-0406;606
12-1050;607
16-0762;607
12-1058;608
16-0805;609
04-0544;609
16-0536;610
07-0141;610
93-0921;611
88-0477;612
94-0568;613
89-0803;614
16-0945;615
08-0326;616
08-0314;617
08-0863;618
20-0504;619
20-0495;620
20-0195;621
16-0950;622
10-0119;623
10-0818;624
08-0313;625
08-0663;626
17-0679;627
03-0069;627
20-0196;627
20-0608;627
17-0674;627
20-0609;627
08-0858;627
17-0678;627
20-0610;627
17-0195;627
17-0660;627
17-0661;628
08-0674;628
20-0613;628
12-1067;628
17-0658;628
16-0953;628
20-0612;628
11-0181;628
20-0611;628
20-0207;628
20-0615;629
16-0954;629
17-0667;629
20-0614;629
00-0708;629
17-0672;629
17-0665;629
10-0825;629
20-0616;629
08-0796;629
20-0505;629
17-0684;630
20-0619;630
20-0618;630
20-0488;630
17-0677;630
20-0617;630
12-0177;630
17-0680;630
98-0136;630
17-0682;630
16-0948;630
09-0028;631
#N/A;632
15-0634;633
20-0363;634
91-0532;635
90-0501;636
89-0489;637
15-0989;638
89-0559;639
94-0685;640
15-0382;641
88-0498;641
93-0169;642
17-0788;643
07-0132;644
03-0186;645
06-0011;646
05-0121;647
13-0442;648
00-0475;649
#N/A;650
10-0426;651
02-0234;652
07-0137;653
91-0773;654
04-0243;655
03-0383;656
98-0088;657
93-0922;658
08-0841;659
08-0901;660
98-0087;661
07-0120;662
16-1487;662
03-0079;662
93-0170;662
16-0457;662
20-0653;662
90-0766;662
13-0147;662
12-1191;662
10-0601;662
90-0784;662
10-0424;662
05-0222;662
15-0365;662
08-0675;662
14-1047;662
08-0893;662
10-0795;662
14-0111;662
20-0836;663
04-0448;663
10-0147;663
10-0797;663
13-0665;663
03-0354;663
00-0093;663
10-0927;663
99-0380;663
87-0109;663
99-0438;663
99-0315;663
05-0235;663
20-0837;663
14-0118;663
08-0894;663
15-0367;663
12-1054;664
08-0826;664
00-0729;664
98-0158;664
10-0633;664
20-0841;664
16-0456;664
99-0316;664
10-0422;664
13-0150;664
03-0076;664
20-0658;664
02-0053;664
20-0657;664
05-0264;664
89-0310;664
20-0838;665
98-0150;665
20-0842;665
96-0577;665
13-0659;665
99-0061;665
14-0128;665
10-0602;665
95-0798;665
20-0846;665
05-0389;665
18-0195;665
13-0083;665
90-0778;665
04-0438;665
10-0425;665
16-0459;665
08-0843;666
05-0386;666
10-0926;666
89-0805;666
13-0972;666
05-0217;666
10-0326;667
06-0019;667
08-0679;667
89-0420;667
16-0300;667
14-0108;667
10-0932;667
07-0119;668
05-0243;668
18-0193;668
18-0191;668
14-0214;668
10-0423;668
10-0804;668
10-0333;669
13-0151;669
10-0600;669
06-0015;669
10-0378;669
#N/A;670
05-0429;671
05-0234;672
98-0083;673
05-0390;674
18-0183;674
03-0185;674
93-0927;674
10-0145;674
00-0494;674
15-0366;674
16-0243;674
15-0184;674
10-0144;674
16-1488;675
18-0188;675
10-0146;675
05-0246;675
05-0395;675
10-0250;675
03-0256;675
14-0017;675
08-0163;675
13-0152;675
04-0237;676
15-0370;676
04-0554;676
05-0428;676
13-0658;676
05-0236;676
08-0500;676
04-0437;676
16-0245;676
20-0840;676
05-0213;677
08-0682;677
16-0246;677
18-0194;677
10-0150;677
03-0342;677
10-0151;677
20-0668;677
20-0718;677
03-0339;678
03-0251;679
04-0239;680
#N/A;681
08-0834;682
08-0892;682
06-0016;683
10-0809;684
#N/A;685
12-0302;686
#N/A;687
03-0385;688
#N/A;689
08-0830;690
00-0690;690
97-0413;691
10-0254;692
#N/A;693
10-0810;694
10-0256;695
04-0242;696
#N/A;697
10-0523;698
90-0127;698
07-0121;698
03-0188;698
16-0229;699
15-0987;699
16-2087;699
15-0433;699
16-0461;699
20-0948;699
18-0185;699
16-0228;699
16-0968;700
16-2082;700
20-0012;700
10-0524;700
16-0660;700
14-0203;700
16-1446;700
10-0324;700
14-1045;700
05-0216;700
15-0435;700
#N/A;701
10-0800;702
99-0319;702
15-0444;702
10-0937;702
06-0018;702
10-0527;702
15-0374;703
08-0835;703
18-0182;703
07-0130;703
10-0596;703
15-0436;703
13-0148;703
10-0251;703
06-0010;703
16-0299;703
10-0526;703
13-0149;703
20-0014;704
16-2088;704
20-0715;704
07-0118;704
16-2089;704
20-0013;704
10-0798;704
10-0801;704
10-0257;704
16-0298;704
18-0189;704
08-0497;704
20-0655;704
#N/A;705
18-0184;706
95-0083;706
20-0949;706
20-0660;707
20-0659;707
16-2083;707
13-0136;707
20-0676;707
15-0375;707
15-0738;707
14-1048;707
16-2084;707
10-0149;708
20-0041;708
20-0206;708
10-0329;708
13-0831;708
08-0683;708
08-0895;708
10-0803;708
20-0042;708
#N/A;709
14-0110;710
20-0845;710
14-0130;710
16-0535;710
98-0084;710
08-0833;711
13-0138;711
20-0950;711
20-0716;711
12-0304;711
10-0913;711
15-0372;711
20-0677;711
14-0117;711
08-0898;711
07-0212;711
20-0203;711
10-0162;712
15-0376;712
08-0680;712
20-0043;712
16-2086;712
06-0020;712
16-2085;712
20-0713;712
14-0216;712
08-0831;712
03-0081;712
03-0341;712
#N/A;713
08-0844;714
14-0114;715
10-0316;715
14-0231;715
10-0313;715
20-0835;715
10-0930;715
10-0929;715
16-0230;715
13-0132;715
06-0009;715
08-0498;715
15-0741;715
20-0204;715
90-0340;716
14-0113;717
05-0226;717
18-0187;717
15-0368;717
10-0805;717
14-0232;717
20-0947;717
04-0436;717
17-0574;717
16-0458;717
98-0086;718
08-0825;719
10-0908;719
04-0232;719
15-0445;719
20-0844;719
15-0439;719
10-0529;719
20-0656;719
02-0073;719
10-0530;719
14-0116;719
10-0910;719
03-0077;720
18-0196;721
13-0139;721
15-0988;721
20-0662;721
10-0332;721
08-0842;721
99-0440;721
14-0233;721
10-0808;721
10-0880;721
15-0442;721
05-0393;722
02-0056;723
04-0447;723
10-0035;723
05-0244;723
15-0443;723
15-0434;723
16-0157;723
08-0838;724
05-0221;725
16-0156;725
90-0788;725
07-0124;725
99-0311;725
87-0094;725
15-0438;725
06-0012;726
97-0207;727
16-0321;727
07-0122;727
13-0976;727
10-0252;727
10-0148;727
90-0771;727
14-0109;727
13-0398;727
08-0899;728
02-0117;729
99-0064;729
08-0475;729
94-0687;729
07-0027;729
05-0227;729
94-0686;729
93-0219;730
13-0977;731
14-0215;731
03-0254;731
13-0133;731
04-0551;731
00-0697;732
10-0158;733
10-0933;733
08-0676;733
04-0449;733
14-0207;733
10-0799;733
99-0500;734
13-0082;735
07-0209;735
02-0052;735
91-0350;735
97-0418;735
06-0014;736
10-0038;737
89-0400;737
20-0663;737
89-0811;737
10-0249;738
10-0533;739
08-0168;739
05-0274;739
15-0986;739
16-1440;739
13-0075;739
20-0652;739
10-0928;739
12-0301;739
08-0896;740
20-0843;741
13-0079;741
13-0584;741
16-0493;741
15-0437;741
05-0441;741
97-0416;742
14-0115;743
10-0253;743
16-0460;743
11-0692;743
03-0353;743
08-0678;743
16-0486;743
00-0693;744
00-0488;745
07-0138;745
10-0911;745
08-0681;745
16-0324;745
15-0391;745
15-0528;745
00-0724;745
10-0931;746
18-0186;747
13-0974;748
10-0934;749
10-0905;750
12-0303;751
10-0807;752
15-0441;753
00-0088;754
97-0055;755
14-0121;755
10-0157;755
05-0392;755
90-0764;755
06-0008;755
98-0076;755
14-0107;755
05-0223;755
88-0486;755
13-0444;755
05-0219;755
06-0168;755
08-0824;756
95-0507;757
00-0707;757
04-0543;757
99-0339;757
97-0202;757
97-0208;757
91-0817;757
99-0379;757
20-0945;757
15-0762;757
08-0166;757
06-0017;758
10-0909;759
90-0783;759
20-0898;759
97-0218;759
06-0013;759
10-0255;759
91-0353;759
20-0904;759
00-0489;759
93-0032;759
08-0840;759
12-0438;759
92-0130;759
03-0384;760
00-0493;761
90-0088;761
05-0215;761
15-0400;761
91-0707;761
00-0290;761
16-0322;761
02-0107;761
10-0815;761
05-0144;761
89-0297;762
89-0809;763
00-0490;764
99-0060;764
92-0017;765
04-0240;766
95-0074;767
03-0343;768
#N/A;769
99-0323;770
03-0253;771
10-0936;772
16-0301;773
16-1965;774
16-1961;775
#N/A;776
90-0378;777
95-0797;778
05-0396;779
99-0307;779
02-0051;779
13-0660;779
05-0239;779
12-0801;779
15-0392;779
90-0220;779
04-0454;779
99-0306;779
91-0667;779
15-0394;779
14-0119;779
99-0310;779
03-0121;779
91-0131;779
04-0245;779
95-1178;779
89-0506;779
91-0816;779
05-0224;779
90-0777;779
95-0200;779
15-0385;779
05-0214;779
98-0073;779
88-0093;779
90-0037;779
90-0762;779
00-0293;779
02-0036;779
10-0034;779
14-0120;779
91-0409;779
99-0378;779
99-0446;779
00-0480;779
91-0352;779
91-0533;779
87-0102;780
99-0317;781
00-0753;782
88-0075;782
12-1055;782
04-0246;782
12-1189;782
07-0216;782
05-0400;782
15-0388;782
15-0740;782
90-0680;782
07-0205;782
87-0105;782
14-0122;782
94-0688;782
03-0252;782
14-1032;782
20-0016;782
07-0129;782
10-0047;782
88-0399;782
14-0123;782
15-0395;782
13-0663;782
08-0165;782
12-0994;782
90-0433;782
08-0159;782
88-0505;782
04-0550;782
97-0428;782
10-0048;782
90-0760;782
91-0834;782
04-0248;782
99-0383;782
91-0831;782
94-0652;782
00-0099;782
10-0031;782
93-0701;782
10-0159;782
#N/A;783
05-0225;784
99-0309;785
99-0502;785
02-0035;785
92-0199;785
91-0151;785
99-0314;785
05-0228;785
10-0163;785
04-0442;785
93-0867;785
94-0036;785
10-0152;785
05-0241;785
07-0207;785
12-1190;785
97-0415;785
15-0377;785
92-0193;785
04-0541;785
95-0524;785
15-0387;785
02-0038;785
94-0009;785
98-0152;785
95-0085;785
05-0231;785
97-0412;785
08-0161;785
90-0039;785
91-0500;785
10-0045;785
97-0422;785
05-0230;785
97-0417;785
99-0436;785
15-0399;785
89-0798;785
00-0498;785
04-0443;785
04-0453;785
#N/A;786
00-0097;787
91-0588;788
15-0386;788
88-0378;788
97-0400;788
10-0046;788
00-0094;788
08-0164;788
89-0482;788
99-0447;788
05-0397;788
07-0142;788
90-0769;788
00-0752;788
90-0131;788
04-0247;788
95-0504;788
12-1053;788
14-0015;788
97-0215;788
98-0162;788
12-0802;788
04-0451;788
10-0153;788
93-0382;788
00-0751;788
99-0318;788
97-0427;788
12-1057;788
07-0211;788
05-0398;788
15-0402;788
10-0044;788
99-0320;788
00-0092;788
10-0161;788
15-0742;788
00-0096;788
15-0378;788
15-0403;788
15-0396;788
90-0291;788
00-0101;789
89-0814;790
94-0039;790
10-0032;790
04-0444;790
91-0827;790
10-0026;790
20-0717;790
93-0174;790
13-0661;790
15-0393;790
12-0993;790
02-0070;790
05-0237;790
10-0155;790
03-0495;790
12-1049;790
89-0421;791
08-0677;792
10-0160;792
04-0446;792
02-0071;792
10-0040;792
14-0124;792
07-0131;792
91-0347;792
99-0321;792
10-0042;792
15-0381;792
15-0390;792
91-0821;792
#N/A;793
15-0739;794
12-1084;794
15-0383;794
90-0316;794
14-0126;794
10-0039;794
89-0106;794
15-0401;794
15-0397;794
98-0155;794
12-1082;794
14-0125;794
98-0151;794
07-0135;794
14-0127;794
12-0995;794
10-0041;794
96-0578;795
00-0712;796
04-0452;796
99-0352;796
90-0314;796
14-0129;796
15-0398;796
90-0097;796
07-0210;796
05-0245;796
10-0043;796
20-0019;796
10-0915;796
95-0598;796
07-0215;796
00-0712;796
93-0915;797
90-0648;798
20-1670;799
20-1591;799
20-1646;799
03-0438;800
05-0249;801
15-0635;802
15-0215;803
03-0492;804
00-0485;805
14-0443;806
16-1963;807
14-0897;808
04-0129;809
#N/A;810
14-0844;811
05-0165;812
20-0138;813
#N/A;814
14-0899;815
#N/A;816
96-0459;817
02-0158;818
06-0054;818
14-0900;819
14-0902;820
02-0121;821
14-1038;822
14-0901;823
03-0549;824
14-0021;825
03-0174;826
04-0372;827
20-1019;828
13-0777;829
20-0095;830
14-0019;831
15-0636;832
14-0018;833
#N/A;834
#N/A;835
14-0444;836
11-0177;837
89-0405;838
03-0112;839
20-0104;840
20-0137;841
13-0837;842
20-0139;843
17-0765;844
14-0022;845
96-0458;846
16-1971;847
06-0167;848
#N/A;849
14-0898;850
15-0633;851
20-1018;852
14-0020;853
16-1967;854
05-0350;855
20-1022;856
15-0563;857
91-0559;858
20-0127;859
92-0001;860
99-0071;861
07-0042;862
08-0827;863
20-1418;864
#N/A;865
03-0313;866
90-0785;867
#N/A;868
16-1969;869
#N/A;870
#N/A;871
91-0296;872
87-0046;873
04-0180;874
#N/A;875
97-0411;876
04-0236;877
02-0048;878
#N/A;879
04-0233;880
94-0140;881
90-0461;882
97-0424;883
02-0040;884
00-0548;885
90-0775;886
14-0894;887
16-1490;888
17-0219;889
17-0721;890
05-0109;891
#N/A;892
